nohup: ignoring input
INFO flwr 2023-10-08 17:44:08,070 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 65%|██████▌   | 11339/17318 [00:20<00:10, 548.50it/s]
 66%|██████▌   | 11395/17318 [00:20<00:10, 549.42it/s]
 66%|██████▌   | 11450/17318 [00:21<00:10, 547.06it/s]
 66%|██████▋   | 11505/17318 [00:21<00:10, 546.85it/s]
 67%|██████▋   | 11560/17318 [00:21<00:10, 547.18it/s]
 67%|██████▋   | 11615/17318 [00:21<00:10, 545.64it/s]
 67%|██████▋   | 11670/17318 [00:21<00:10, 545.40it/s]
 68%|██████▊   | 11725/17318 [00:21<00:10, 546.32it/s]
 68%|██████▊   | 11780/17318 [00:21<00:10, 542.68it/s]
 68%|██████▊   | 11835/17318 [00:21<00:10, 541.79it/s]
 69%|██████▊   | 11890/17318 [00:21<00:10, 539.13it/s]
 69%|██████▉   | 11945/17318 [00:21<00:09, 541.45it/s]
 69%|██████▉   | 12001/17318 [00:22<00:09, 544.34it/s]
 70%|██████▉   | 12056/17318 [00:22<00:09, 541.68it/s]
 70%|██████▉   | 12111/17318 [00:22<00:09, 538.93it/s]
 70%|███████   | 12165/17318 [00:22<00:09, 538.73it/s]
 71%|███████   | 12219/17318 [00:22<00:09, 533.83it/s]
 71%|███████   | 12275/17318 [00:22<00:09, 539.76it/s]
 71%|███████   | 12329/17318 [00:22<00:09, 539.79it/s]
 72%|███████▏  | 12384/17318 [00:22<00:09, 540.08it/s]
 72%|███████▏  | 12439/17318 [00:22<00:09, 539.37it/s]
 72%|███████▏  | 12493/17318 [00:23<00:08, 538.51it/s]
 72%|███████▏  | 12547/17318 [00:23<00:08, 534.87it/s]
 73%|███████▎  | 12601/17318 [00:23<00:08, 534.64it/s]
 73%|███████▎  | 12655/17318 [00:23<00:08, 534.91it/s]
 73%|███████▎  | 12709/17318 [00:23<00:08, 535.30it/s]
 74%|███████▎  | 12763/17318 [00:23<00:08, 532.96it/s]
 74%|███████▍  | 12818/17318 [00:23<00:08, 537.11it/s]
 74%|███████▍  | 12874/17318 [00:23<00:08, 541.95it/s]
 75%|███████▍  | 12930/17318 [00:23<00:08, 545.03it/s]
 75%|███████▍  | 12985/17318 [00:23<00:07, 545.82it/s]
 75%|███████▌  | 13041/17318 [00:24<00:07, 549.75it/s]
 76%|███████▌  | 13097/17318 [00:24<00:07, 552.10it/s]
 76%|███████▌  | 13153/17318 [00:24<00:07, 553.43it/s]
 76%|███████▋  | 13209/17318 [00:24<00:07, 553.84it/s]
 77%|███████▋  | 13266/17318 [00:24<00:07, 556.77it/s]
 77%|███████▋  | 13322/17318 [00:24<00:07, 557.64it/s]
 77%|███████▋  | 13379/17318 [00:24<00:07, 558.63it/s]
 78%|███████▊  | 13435/17318 [00:24<00:06, 556.06it/s]
 78%|███████▊  | 13491/17318 [00:24<00:06, 554.14it/s]
 78%|███████▊  | 13547/17318 [00:24<00:06, 555.67it/s]
 79%|███████▊  | 13603/17318 [00:25<00:06, 553.82it/s]
 79%|███████▉  | 13659/17318 [00:25<00:06, 551.02it/s]
 79%|███████▉  | 13715/17318 [00:25<00:06, 552.09it/s]
 80%|███████▉  | 13772/17318 [00:25<00:06, 554.71it/s]
 80%|███████▉  | 13829/17318 [00:25<00:06, 556.73it/s]
 80%|████████  | 13885/17318 [00:25<00:06, 556.25it/s]
 81%|████████  | 13941/17318 [00:25<00:06, 552.00it/s]
 81%|████████  | 13997/17318 [00:25<00:06, 550.16it/s]
 81%|████████  | 14053/17318 [00:25<00:05, 550.95it/s]
 81%|████████▏ | 14109/17318 [00:25<00:05, 549.82it/s]
 82%|████████▏ | 14164/17318 [00:26<00:05, 547.92it/s]
 82%|████████▏ | 14219/17318 [00:26<00:05, 546.25it/s]
 82%|████████▏ | 14275/17318 [00:26<00:05, 547.88it/s]
 83%|████████▎ | 14331/17318 [00:26<00:05, 549.99it/s]
 83%|████████▎ | 14387/17318 [00:26<00:05, 550.79it/s]
 83%|████████▎ | 14443/17318 [00:26<00:05, 549.89it/s]
 84%|████████▎ | 14498/17318 [00:26<00:05, 548.93it/s]
 84%|████████▍ | 14553/17318 [00:26<00:05, 547.12it/s]
 84%|████████▍ | 14609/17318 [00:26<00:04, 550.01it/s]
 85%|████████▍ | 14665/17318 [00:26<00:04, 552.24it/s]
 85%|████████▌ | 14721/17318 [00:27<00:04, 552.60it/s]
 85%|████████▌ | 14777/17318 [00:27<00:04, 549.58it/s]
 86%|████████▌ | 14833/17318 [00:27<00:04, 552.54it/s]
 86%|████████▌ | 14889/17318 [00:27<00:04, 549.84it/s]
 86%|████████▋ | 14944/17318 [00:27<00:04, 544.65it/s]
 87%|████████▋ | 14999/17318 [00:27<00:04, 541.76it/s]
 87%|████████▋ | 15054/17318 [00:27<00:04, 541.81it/s]
 87%|████████▋ | 15109/17318 [00:27<00:04, 537.16it/s]
 88%|████████▊ | 15163/17318 [00:27<00:04, 537.06it/s]
 88%|████████▊ | 15218/17318 [00:27<00:03, 537.93it/s]
 88%|████████▊ | 15272/17318 [00:28<00:03, 537.08it/s]
 88%|████████▊ | 15326/17318 [00:28<00:03, 537.60it/s]
 89%|████████▉ | 15381/17318 [00:28<00:03, 540.53it/s]
 89%|████████▉ | 15437/17318 [00:28<00:03, 543.99it/s]
 89%|████████▉ | 15492/17318 [00:28<00:03, 545.06it/s]
 90%|████████▉ | 15547/17318 [00:28<00:03, 544.03it/s]
 90%|█████████ | 15602/17318 [00:28<00:03, 540.06it/s]
 90%|█████████ | 15657/17318 [00:28<00:03, 538.68it/s]
 91%|█████████ | 15711/17318 [00:28<00:02, 538.28it/s]
 91%|█████████ | 15765/17318 [00:28<00:02, 537.75it/s]
 91%|█████████▏| 15819/17318 [00:29<00:02, 537.32it/s]
 92%|█████████▏| 15873/17318 [00:29<00:02, 536.45it/s]
 92%|█████████▏| 15927/17318 [00:29<00:02, 537.38it/s]
 92%|█████████▏| 15981/17318 [00:29<00:02, 536.19it/s]
 93%|█████████▎| 16035/17318 [00:29<00:02, 535.79it/s]
 93%|█████████▎| 16089/17318 [00:29<00:02, 535.82it/s]
 93%|█████████▎| 16143/17318 [00:29<00:02, 534.42it/s]
 94%|█████████▎| 16198/17318 [00:29<00:02, 536.66it/s]
 94%|█████████▍| 16253/17318 [00:29<00:01, 539.92it/s]
 94%|█████████▍| 16309/17318 [00:30<00:01, 545.66it/s]
 94%|█████████▍| 16365/17318 [00:30<00:01, 549.50it/s]
 95%|█████████▍| 16421/17318 [00:30<00:01, 552.36it/s]
 95%|█████████▌| 16477/17318 [00:30<00:01, 553.96it/s]
 95%|█████████▌| 16533/17318 [00:30<00:01, 548.91it/s]
 96%|█████████▌| 16588/17318 [00:30<00:01, 544.83it/s]
 96%|█████████▌| 16643/17318 [00:30<00:01, 541.41it/s]
 96%|█████████▋| 16698/17318 [00:30<00:01, 539.69it/s]
 97%|█████████▋| 16752/17318 [00:30<00:01, 538.10it/s]
 97%|█████████▋| 16806/17318 [00:30<00:00, 538.10it/s]
 97%|█████████▋| 16860/17318 [00:31<00:00, 537.85it/s]
 98%|█████████▊| 16916/17318 [00:31<00:00, 542.57it/s]
 98%|█████████▊| 16972/17318 [00:31<00:00, 546.47it/s]
 98%|█████████▊| 17029/17318 [00:31<00:00, 550.81it/s]
 99%|█████████▊| 17085/17318 [00:31<00:00, 550.46it/s]
 99%|█████████▉| 17142/17318 [00:31<00:00, 553.61it/s]
 99%|█████████▉| 17198/17318 [00:31<00:00, 554.04it/s]
100%|█████████▉| 17254/17318 [00:31<00:00, 552.88it/s]
100%|█████████▉| 17310/17318 [00:31<00:00, 552.02it/s]
100%|██████████| 17318/17318 [00:31<00:00, 543.09it/s]
Epoch 6: train loss 0.01071989256888628, accuracy: 97.03%

  0%|          | 0/17318 [00:00<?, ?it/s]
  0%|          | 37/17318 [00:00<00:46, 369.31it/s]
  1%|          | 92/17318 [00:00<00:36, 472.91it/s]
  1%|          | 147/17318 [00:00<00:33, 505.69it/s]
  1%|          | 202/17318 [00:00<00:32, 522.81it/s]
  1%|▏         | 258/17318 [00:00<00:31, 533.57it/s]
  2%|▏         | 314/17318 [00:00<00:31, 542.17it/s]
  2%|▏         | 369/17318 [00:00<00:31, 542.65it/s]
  2%|▏         | 424/17318 [00:00<00:31, 543.86it/s]
  3%|▎         | 479/17318 [00:00<00:30, 545.72it/s]
  3%|▎         | 534/17318 [00:01<00:30, 546.44it/s]
  3%|▎         | 589/17318 [00:01<00:30, 540.10it/s]
  4%|▎         | 644/17318 [00:01<00:30, 537.89it/s]
  4%|▍         | 700/17318 [00:01<00:30, 544.17it/s]
  4%|▍         | 756/17318 [00:01<00:30, 548.04it/s]
  5%|▍         | 812/17318 [00:01<00:30, 548.91it/s]
  5%|▌         | 867/17318 [00:01<00:30, 545.62it/s]
  5%|▌         | 922/17318 [00:01<00:30, 545.12it/s]
  6%|▌         | 978/17318 [00:01<00:29, 548.08it/s]
  6%|▌         | 1034/17318 [00:01<00:29, 551.09it/s]
  6%|▋         | 1090/17318 [00:02<00:29, 548.53it/s]
  7%|▋         | 1145/17318 [00:02<00:29, 545.75it/s]
  7%|▋         | 1200/17318 [00:02<00:29, 544.51it/s]
  7%|▋         | 1256/17318 [00:02<00:29, 547.04it/s]
  8%|▊         | 1313/17318 [00:02<00:29, 551.37it/s]
  8%|▊         | 1369/17318 [00:02<00:29, 549.44it/s]
  8%|▊         | 1424/17318 [00:02<00:29, 547.04it/s]
  9%|▊         | 1480/17318 [00:02<00:28, 549.52it/s]
  9%|▉         | 1535/17318 [00:02<00:28, 548.68it/s]
  9%|▉         | 1590/17318 [00:02<00:28, 548.56it/s]
  9%|▉         | 1645/17318 [00:03<00:28, 548.63it/s]
 10%|▉         | 1702/17318 [00:03<00:28, 553.80it/s]
 10%|█         | 1758/17318 [00:03<00:28, 553.62it/s]
 10%|█         | 1814/17318 [00:03<00:27, 554.44it/s]
 11%|█         | 1870/17318 [00:03<00:27, 555.13it/s]
 11%|█         | 1926/17318 [00:03<00:27, 553.99it/s]
 11%|█▏        | 1982/17318 [00:03<00:27, 553.99it/s]
 12%|█▏        | 2038/17318 [00:03<00:27, 550.33it/s]
 12%|█▏        | 2094/17318 [00:03<00:27, 548.08it/s]
 12%|█▏        | 2149/17318 [00:03<00:27, 547.12it/s]
 13%|█▎        | 2204/17318 [00:04<00:27, 546.70it/s]
 13%|█▎        | 2259/17318 [00:04<00:27, 547.43it/s]
 13%|█▎        | 2314/17318 [00:04<00:27, 544.15it/s]
 14%|█▎        | 2369/17318 [00:04<00:27, 543.15it/s]
 14%|█▍        | 2424/17318 [00:04<00:27, 542.63it/s]
 14%|█▍        | 2479/17318 [00:04<00:27, 541.51it/s]
 15%|█▍        | 2534/17318 [00:04<00:27, 541.41it/s]
 15%|█▍        | 2589/17318 [00:04<00:27, 541.73it/s]
 15%|█▌        | 2644/17318 [00:04<00:27, 543.17it/s]
 16%|█▌        | 2700/17318 [00:04<00:26, 546.62it/s]
 16%|█▌        | 2755/17318 [00:05<00:26, 544.59it/s]
 16%|█▌        | 2810/17318 [00:05<00:26, 543.75it/s]
 17%|█▋        | 2865/17318 [00:05<00:26, 541.28it/s]
 17%|█▋        | 2920/17318 [00:05<00:26, 540.66it/s]
 17%|█▋        | 2975/17318 [00:05<00:26, 540.89it/s]
 17%|█▋        | 3030/17318 [00:05<00:26, 542.45it/s]
 18%|█▊        | 3085/17318 [00:05<00:26, 543.26it/s]
 18%|█▊        | 3141/17318 [00:05<00:25, 547.48it/s]
 18%|█▊        | 3196/17318 [00:05<00:25, 547.60it/s]
 19%|█▉        | 3251/17318 [00:05<00:25, 546.97it/s]
 19%|█▉        | 3306/17318 [00:06<00:25, 546.12it/s]
 19%|█▉        | 3361/17318 [00:06<00:25, 541.53it/s]
 20%|█▉        | 3416/17318 [00:06<00:25, 542.73it/s]
 20%|██        | 3471/17318 [00:06<00:25, 542.08it/s]
 20%|██        | 3526/17318 [00:06<00:25, 536.47it/s]
 21%|██        | 3580/17318 [00:06<00:25, 534.12it/s]
 21%|██        | 3634/17318 [00:06<00:25, 533.31it/s]
 21%|██▏       | 3688/17318 [00:06<00:25, 534.79it/s]
 22%|██▏       | 3742/17318 [00:06<00:25, 535.46it/s]
 22%|██▏       | 3796/17318 [00:06<00:25, 535.16it/s]
 22%|██▏       | 3850/17318 [00:07<00:25, 535.57it/s]
 23%|██▎       | 3904/17318 [00:07<00:24, 536.74it/s]
 23%|██▎       | 3959/17318 [00:07<00:24, 538.29it/s]
 23%|██▎       | 4014/17318 [00:07<00:24, 540.42it/s]
 23%|██▎       | 4069/17318 [00:07<00:24, 542.00it/s]
 24%|██▍       | 4124/17318 [00:07<00:24, 543.60it/s]
 24%|██▍       | 4179/17318 [00:07<00:24, 539.88it/s]
 24%|██▍       | 4234/17318 [00:07<00:24, 541.63it/s]
 25%|██▍       | 4289/17318 [00:07<00:24, 542.36it/s]
 25%|██▌       | 4344/17318 [00:08<00:23, 542.78it/s]
 25%|██▌       | 4399/17318 [00:08<00:23, 543.62it/s]
 26%|██▌       | 4454/17318 [00:08<00:23, 545.20it/s]
 26%|██▌       | 4509/17318 [00:08<00:23, 545.85it/s]
 26%|██▋       | 4564/17318 [00:08<00:23, 546.53it/s]
 27%|██▋       | 4621/17318 [00:08<00:23, 550.62it/s]
 27%|██▋       | 4677/17318 [00:08<00:22, 552.39it/s]
 27%|██▋       | 4733/17318 [00:08<00:22, 553.98it/s]
 28%|██▊       | 4789/17318 [00:08<00:22, 554.14it/s]
 28%|██▊       | 4845/17318 [00:08<00:22, 555.38it/s]
 28%|██▊       | 4901/17318 [00:09<00:22, 554.78it/s]
 29%|██▊       | 4957/17318 [00:09<00:22, 554.14it/s]
 29%|██▉       | 5013/17318 [00:09<00:22, 551.96it/s]
 29%|██▉       | 5069/17318 [00:09<00:22, 550.67it/s]
 30%|██▉       | 5125/17318 [00:09<00:22, 549.92it/s]
 30%|██▉       | 5181/17318 [00:09<00:21, 552.39it/s]
 30%|███       | 5237/17318 [00:09<00:21, 552.58it/s]
 31%|███       | 5293/17318 [00:09<00:21, 552.16it/s]
 31%|███       | 5349/17318 [00:09<00:21, 552.55it/s]
 31%|███       | 5405/17318 [00:09<00:21, 551.75it/s]
 32%|███▏      | 5461/17318 [00:10<00:21, 550.81it/s]
 32%|███▏      | 5517/17318 [00:10<00:21, 550.59it/s]
 32%|███▏      | 5573/17318 [00:10<00:21, 549.70it/s]
 33%|███▎      | 5629/17318 [00:10<00:21, 551.18it/s]
 33%|███▎      | 5685/17318 [00:10<00:21, 551.87it/s]
 33%|███▎      | 5741/17318 [00:10<00:20, 551.62it/s]
 33%|███▎      | 5798/17318 [00:10<00:20, 554.31it/s]
 34%|███▍      | 5854/17318 [00:10<00:20, 554.19it/s]
 34%|███▍      | 5910/17318 [00:10<00:20, 551.13it/s]
 34%|███▍      | 5966/17318 [00:10<00:20, 548.64it/s]
 35%|███▍      | 6021/17318 [00:11<00:20, 547.02it/s]
 35%|███▌      | 6076/17318 [00:11<00:20, 541.38it/s]
 35%|███▌      | 6131/17318 [00:11<00:20, 540.74it/s]
 36%|███▌      | 6187/17318 [00:11<00:20, 544.70it/s]
 36%|███▌      | 6243/17318 [00:11<00:20, 546.63it/s]
 36%|███▋      | 6298/17318 [00:11<00:20, 543.21it/s]
 37%|███▋      | 6353/17318 [00:11<00:20, 544.41it/s]
 37%|███▋      | 6408/17318 [00:11<00:20, 543.84it/s]
 37%|███▋      | 6463/17318 [00:11<00:19, 543.38it/s]
 38%|███▊      | 6518/17318 [00:11<00:20, 537.33it/s]
 38%|███▊      | 6573/17318 [00:12<00:19, 539.76it/s]
 38%|███▊      | 6627/17318 [00:12<00:19, 539.38it/s]
 39%|███▊      | 6682/17318 [00:12<00:19, 540.70it/s]
 39%|███▉      | 6737/17318 [00:12<00:19, 542.11it/s]
 39%|███▉      | 6793/17318 [00:12<00:19, 544.78it/s]
 40%|███▉      | 6848/17318 [00:12<00:19, 545.37it/s]
 40%|███▉      | 6903/17318 [00:12<00:19, 543.65it/s]
 40%|████      | 6958/17318 [00:12<00:19, 542.56it/s]
 41%|████      | 7014/17318 [00:12<00:18, 545.64it/s]
 41%|████      | 7069/17318 [00:12<00:18, 546.79it/s]
 41%|████      | 7124/17318 [00:13<00:18, 544.96it/s]
 41%|████▏     | 7179/17318 [00:13<00:18, 541.04it/s]
 42%|████▏     | 7234/17318 [00:13<00:18, 539.27it/s]
 42%|████▏     | 7288/17318 [00:13<00:18, 537.94it/s]
 42%|████▏     | 7342/17318 [00:13<00:18, 537.94it/s]
 43%|████▎     | 7396/17318 [00:13<00:18, 537.73it/s]
 43%|████▎     | 7451/17318 [00:13<00:18, 539.87it/s]
 43%|████▎     | 7506/17318 [00:13<00:18, 541.46it/s]
 44%|████▎     | 7561/17318 [00:13<00:17, 542.34it/s]
 44%|████▍     | 7616/17318 [00:13<00:17, 540.48it/s]
 44%|████▍     | 7671/17318 [00:14<00:17, 540.58it/s]
 45%|████▍     | 7726/17318 [00:14<00:17, 543.24it/s]
 45%|████▍     | 7782/17318 [00:14<00:17, 547.53it/s]
 45%|████▌     | 7838/17318 [00:14<00:17, 549.07it/s]
 46%|████▌     | 7893/17318 [00:14<00:17, 548.05it/s]
 46%|████▌     | 7948/17318 [00:14<00:17, 547.66it/s]
 46%|████▌     | 8003/17318 [00:14<00:17, 547.52it/s]
 47%|████▋     | 8059/17318 [00:14<00:16, 550.05it/s]
 47%|████▋     | 8115/17318 [00:14<00:16, 549.69it/s]
 47%|████▋     | 8170/17318 [00:15<00:16, 545.06it/s]
 47%|████▋     | 8225/17318 [00:15<00:16, 542.50it/s]
 48%|████▊     | 8280/17318 [00:15<00:16, 539.35it/s]
 48%|████▊     | 8334/17318 [00:15<00:16, 538.64it/s]
 48%|████▊     | 8389/17318 [00:15<00:16, 541.50it/s]
 49%|████▉     | 8445/17318 [00:15<00:16, 544.98it/s]
 49%|████▉     | 8500/17318 [00:15<00:16, 546.33it/s]
 49%|████▉     | 8555/17318 [00:15<00:16, 546.13it/s]
 50%|████▉     | 8611/17318 [00:15<00:15, 548.23it/s]
 50%|█████     | 8666/17318 [00:15<00:15, 547.95it/s]
 50%|█████     | 8721/17318 [00:16<00:15, 547.92it/s]
 51%|█████     | 8776/17318 [00:16<00:15, 544.52it/s]
 51%|█████     | 8831/17318 [00:16<00:15, 543.10it/s]
 51%|█████▏    | 8886/17318 [00:16<00:15, 540.59it/s]
 52%|█████▏    | 8941/17318 [00:16<00:15, 538.84it/s]
 52%|█████▏    | 8996/17318 [00:16<00:15, 540.21it/s]
 52%|█████▏    | 9051/17318 [00:16<00:15, 541.06it/s]
 53%|█████▎    | 9106/17318 [00:16<00:15, 541.70it/s]
 53%|█████▎    | 9161/17318 [00:16<00:15, 541.91it/s]
 53%|█████▎    | 9216/17318 [00:16<00:14, 542.41it/s]
 54%|█████▎    | 9271/17318 [00:17<00:14, 543.08it/s]
 54%|█████▍    | 9326/17318 [00:17<00:14, 544.50it/s]
 54%|█████▍    | 9381/17318 [00:17<00:14, 540.59it/s]
 54%|█████▍    | 9437/17318 [00:17<00:14, 544.55it/s]
 55%|█████▍    | 9492/17318 [00:17<00:14, 546.00it/s]
 55%|█████▌    | 9547/17318 [00:17<00:14, 546.02it/s]
