nohup: ignoring input
INFO flwr 2023-10-09 00:38:11,063 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 72%|███████▏  | 5129/7162 [00:11<00:04, 436.08it/s]
 15%|█▍        | 630/4260 [00:01<00:07, 473.13it/s]
 70%|██████▉   | 5042/7216 [00:11<00:04, 440.97it/s]
 72%|███████▏  | 5174/7162 [00:11<00:04, 439.39it/s]
 16%|█▌        | 678/4260 [00:01<00:07, 468.57it/s]
 70%|███████   | 5087/7216 [00:11<00:04, 437.66it/s]
 73%|███████▎  | 5219/7162 [00:11<00:04, 440.65it/s]
 17%|█▋        | 725/4260 [00:01<00:07, 467.02it/s]
 71%|███████   | 5131/7216 [00:11<00:04, 434.67it/s]
 73%|███████▎  | 5264/7162 [00:11<00:04, 442.36it/s]
 18%|█▊        | 772/4260 [00:01<00:07, 466.13it/s]
 72%|███████▏  | 5176/7216 [00:11<00:04, 436.78it/s]
 74%|███████▍  | 5309/7162 [00:11<00:04, 442.66it/s]
 19%|█▉        | 819/4260 [00:01<00:07, 465.62it/s]
 72%|███████▏  | 5221/7216 [00:11<00:04, 437.94it/s]
 75%|███████▍  | 5355/7162 [00:12<00:04, 445.70it/s]
 20%|██        | 866/4260 [00:01<00:07, 465.71it/s]
 73%|███████▎  | 5266/7216 [00:11<00:04, 441.11it/s]
 75%|███████▌  | 5402/7162 [00:12<00:03, 450.56it/s]
 21%|██▏       | 914/4260 [00:01<00:07, 467.08it/s]
 76%|███████▌  | 5448/7162 [00:12<00:03, 449.21it/s]
 74%|███████▎  | 5311/7216 [00:11<00:04, 415.49it/s]
 23%|██▎       | 961/4260 [00:02<00:07, 467.46it/s]
 77%|███████▋  | 5493/7162 [00:12<00:03, 448.19it/s]
 74%|███████▍  | 5355/7216 [00:11<00:04, 421.19it/s]
 24%|██▎       | 1008/4260 [00:02<00:06, 466.13it/s]
 77%|███████▋  | 5538/7162 [00:12<00:03, 448.42it/s]
 75%|███████▍  | 5401/7216 [00:11<00:04, 429.84it/s]
 25%|██▍       | 1055/4260 [00:02<00:06, 463.47it/s]
 78%|███████▊  | 5584/7162 [00:12<00:03, 449.48it/s]
 75%|███████▌  | 5447/7216 [00:11<00:04, 436.07it/s]
 26%|██▌       | 1102/4260 [00:02<00:06, 454.35it/s]
 79%|███████▊  | 5629/7162 [00:12<00:03, 448.38it/s]
 76%|███████▌  | 5492/7216 [00:12<00:03, 439.20it/s]
 27%|██▋       | 1148/4260 [00:02<00:06, 455.64it/s]
 79%|███████▉  | 5675/7162 [00:12<00:03, 449.87it/s]
 77%|███████▋  | 5538/7216 [00:12<00:03, 443.61it/s]
 28%|██▊       | 1195/4260 [00:02<00:06, 457.94it/s]
 80%|███████▉  | 5720/7162 [00:12<00:03, 449.61it/s]
 77%|███████▋  | 5583/7216 [00:12<00:03, 445.31it/s]
 29%|██▉       | 1242/4260 [00:02<00:06, 459.56it/s]
 80%|████████  | 5765/7162 [00:12<00:03, 449.52it/s]
 78%|███████▊  | 5628/7216 [00:12<00:03, 445.98it/s]
 30%|███       | 1289/4260 [00:02<00:06, 459.94it/s]
 81%|████████  | 5810/7162 [00:13<00:03, 449.48it/s]
 79%|███████▊  | 5674/7216 [00:12<00:03, 448.33it/s]
 31%|███▏      | 1336/4260 [00:02<00:06, 460.15it/s]
 82%|████████▏ | 5856/7162 [00:13<00:02, 450.70it/s]
 79%|███████▉  | 5719/7216 [00:12<00:03, 448.50it/s]
 32%|███▏      | 1383/4260 [00:02<00:06, 443.17it/s]
 82%|████████▏ | 5902/7162 [00:13<00:02, 449.64it/s]
 80%|███████▉  | 5765/7216 [00:12<00:03, 449.22it/s]
 34%|███▎      | 1428/4260 [00:03<00:06, 443.54it/s]
 83%|████████▎ | 5947/7162 [00:13<00:02, 447.55it/s]
 81%|████████  | 5810/7216 [00:12<00:03, 447.06it/s]
 35%|███▍      | 1474/4260 [00:03<00:06, 446.47it/s]
 84%|████████▎ | 5993/7162 [00:13<00:02, 449.69it/s]
 81%|████████  | 5856/7216 [00:12<00:03, 449.44it/s]
 36%|███▌      | 1519/4260 [00:03<00:06, 445.43it/s]
 84%|████████▍ | 6039/7162 [00:13<00:02, 450.23it/s]
 82%|████████▏ | 5902/7216 [00:12<00:02, 450.19it/s]
 37%|███▋      | 1565/4260 [00:03<00:06, 448.21it/s]
 85%|████████▍ | 6085/7162 [00:13<00:02, 451.10it/s]
 82%|████████▏ | 5948/7216 [00:13<00:02, 450.75it/s]
 38%|███▊      | 1611/4260 [00:03<00:05, 449.02it/s]
 86%|████████▌ | 6131/7162 [00:13<00:02, 452.31it/s]
 83%|████████▎ | 5994/7216 [00:13<00:02, 451.38it/s]
 39%|███▉      | 1657/4260 [00:03<00:05, 450.36it/s]
 86%|████████▌ | 6177/7162 [00:13<00:02, 450.29it/s]
 84%|████████▎ | 6040/7216 [00:13<00:02, 450.34it/s]
 40%|███▉      | 1703/4260 [00:03<00:05, 451.73it/s]
 87%|████████▋ | 6223/7162 [00:13<00:02, 450.73it/s]
 84%|████████▍ | 6086/7216 [00:13<00:02, 451.18it/s]
 41%|████      | 1749/4260 [00:03<00:05, 452.66it/s]
 88%|████████▊ | 6269/7162 [00:14<00:01, 451.63it/s]
 85%|████████▍ | 6132/7216 [00:13<00:02, 451.39it/s]
 42%|████▏     | 1795/4260 [00:03<00:05, 453.48it/s]
 88%|████████▊ | 6315/7162 [00:14<00:01, 453.26it/s]
 86%|████████▌ | 6178/7216 [00:13<00:02, 453.05it/s]
 43%|████▎     | 1841/4260 [00:03<00:05, 453.86it/s]
 89%|████████▉ | 6361/7162 [00:14<00:01, 453.52it/s]
 86%|████████▋ | 6224/7216 [00:13<00:02, 453.19it/s]
 44%|████▍     | 1887/4260 [00:04<00:05, 453.12it/s]
 89%|████████▉ | 6407/7162 [00:14<00:01, 452.45it/s]
 87%|████████▋ | 6270/7216 [00:13<00:02, 452.74it/s]
 45%|████▌     | 1933/4260 [00:04<00:05, 453.83it/s]
 90%|█████████ | 6453/7162 [00:14<00:01, 450.94it/s]
 88%|████████▊ | 6316/7216 [00:13<00:02, 449.62it/s]
 46%|████▋     | 1979/4260 [00:04<00:05, 454.15it/s]
 91%|█████████ | 6499/7162 [00:14<00:01, 452.16it/s]
 88%|████████▊ | 6363/7216 [00:13<00:01, 453.27it/s]
 48%|████▊     | 2025/4260 [00:04<00:04, 453.09it/s]
 91%|█████████▏| 6546/7162 [00:14<00:01, 455.71it/s]
 89%|████████▉ | 6409/7216 [00:14<00:01, 452.65it/s]
 49%|████▊     | 2071/4260 [00:04<00:04, 451.89it/s]
 92%|█████████▏| 6592/7162 [00:14<00:01, 454.60it/s]
 89%|████████▉ | 6455/7216 [00:14<00:01, 451.14it/s]
 50%|████▉     | 2117/4260 [00:04<00:04, 452.80it/s]
 93%|█████████▎| 6639/7162 [00:14<00:01, 457.57it/s]
 90%|█████████ | 6501/7216 [00:14<00:01, 452.91it/s]
 51%|█████     | 2163/4260 [00:04<00:04, 452.94it/s]
 93%|█████████▎| 6685/7162 [00:14<00:01, 455.91it/s]
 91%|█████████ | 6547/7216 [00:14<00:01, 452.36it/s]
 52%|█████▏    | 2209/4260 [00:04<00:04, 452.47it/s]
 94%|█████████▍| 6731/7162 [00:15<00:00, 455.96it/s]
 91%|█████████▏| 6593/7216 [00:14<00:01, 452.10it/s]
 53%|█████▎    | 2255/4260 [00:04<00:04, 452.87it/s]
 95%|█████████▍| 6778/7162 [00:15<00:00, 459.70it/s]
 92%|█████████▏| 6639/7216 [00:14<00:01, 453.26it/s]
 54%|█████▍    | 2301/4260 [00:05<00:04, 452.30it/s]
 95%|█████████▌| 6825/7162 [00:15<00:00, 460.47it/s]
 93%|█████████▎| 6685/7216 [00:14<00:01, 451.78it/s]
 55%|█████▌    | 2347/4260 [00:05<00:04, 449.54it/s]
 96%|█████████▌| 6872/7162 [00:15<00:00, 460.90it/s]
 93%|█████████▎| 6732/7216 [00:14<00:01, 454.72it/s]
 56%|█████▌    | 2392/4260 [00:05<00:04, 443.80it/s]
 97%|█████████▋| 6919/7162 [00:15<00:00, 453.73it/s]
 94%|█████████▍| 6778/7216 [00:14<00:00, 454.61it/s]
 57%|█████▋    | 2439/4260 [00:05<00:04, 448.91it/s]
 97%|█████████▋| 6966/7162 [00:15<00:00, 455.86it/s]
 95%|█████████▍| 6825/7216 [00:14<00:00, 456.43it/s]
 58%|█████▊    | 2485/4260 [00:05<00:03, 451.60it/s]
 98%|█████████▊| 7013/7162 [00:15<00:00, 458.00it/s]
 95%|█████████▌| 6872/7216 [00:15<00:00, 458.72it/s]
 59%|█████▉    | 2531/4260 [00:05<00:03, 436.59it/s]
 99%|█████████▊| 7060/7162 [00:15<00:00, 461.47it/s]
 96%|█████████▌| 6920/7216 [00:15<00:00, 462.30it/s]
 60%|██████    | 2577/4260 [00:05<00:03, 443.25it/s]
 99%|█████████▉| 7107/7162 [00:15<00:00, 460.01it/s]
 97%|█████████▋| 6967/7216 [00:15<00:00, 463.19it/s]
 62%|██████▏   | 2626/4260 [00:05<00:03, 455.10it/s]
100%|█████████▉| 7154/7162 [00:15<00:00, 453.09it/s]
 97%|█████████▋| 7014/7216 [00:15<00:00, 457.91it/s]
100%|██████████| 7162/7162 [00:16<00:00, 447.36it/s]
Epoch 5: train loss 0.010014574974775314, accuracy: 99.36%

 63%|██████▎   | 2676/4260 [00:05<00:03, 467.31it/s]
  0%|          | 0/7162 [00:00<?, ?it/s]
 98%|█████████▊| 7063/7216 [00:15<00:00, 465.81it/s]
 64%|██████▍   | 2723/4260 [00:05<00:03, 455.25it/s]
  1%|          | 38/7162 [00:00<00:18, 377.79it/s]
 99%|█████████▊| 7111/7216 [00:15<00:00, 467.84it/s]
 65%|██████▌   | 2769/4260 [00:06<00:03, 456.22it/s]
  1%|          | 85/7162 [00:00<00:16, 427.36it/s]
 99%|█████████▉| 7159/7216 [00:15<00:00, 468.60it/s]
 66%|██████▌   | 2815/4260 [00:06<00:03, 456.79it/s]
  2%|▏         | 131/7162 [00:00<00:16, 439.14it/s]
100%|█████████▉| 7206/7216 [00:15<00:00, 464.60it/s]
100%|██████████| 7216/7216 [00:15<00:00, 455.19it/s]
Epoch 5: train loss 0.00986463576555252, accuracy: 99.79%

 67%|██████▋   | 2861/4260 [00:06<00:03, 455.87it/s]
  0%|          | 0/7216 [00:00<?, ?it/s]
  2%|▏         | 175/7162 [00:00<00:15, 438.63it/s]
 68%|██████▊   | 2907/4260 [00:06<00:03, 448.54it/s]
  1%|          | 38/7216 [00:00<00:19, 371.74it/s]
  3%|▎         | 220/7162 [00:00<00:15, 439.77it/s]
 69%|██████▉   | 2953/4260 [00:06<00:02, 448.93it/s]
  1%|          | 84/7216 [00:00<00:16, 420.13it/s]
  4%|▎         | 266/7162 [00:00<00:15, 443.15it/s]
 70%|███████   | 2998/4260 [00:06<00:02, 448.23it/s]
  2%|▏         | 130/7216 [00:00<00:16, 435.01it/s]
  4%|▍         | 311/7162 [00:00<00:15, 440.88it/s]
 72%|███████▏  | 3046/4260 [00:06<00:02, 456.75it/s]
  2%|▏         | 177/7216 [00:00<00:15, 445.40it/s]
  5%|▍         | 358/7162 [00:00<00:15, 449.61it/s]
 73%|███████▎  | 3094/4260 [00:06<00:02, 461.32it/s]
  3%|▎         | 224/7216 [00:00<00:15, 452.09it/s]
  6%|▌         | 406/7162 [00:00<00:14, 457.91it/s]
 74%|███████▍  | 3142/4260 [00:06<00:02, 465.56it/s]
  6%|▋         | 454/7162 [00:01<00:14, 463.42it/s]
  4%|▎         | 270/7216 [00:00<00:16, 427.40it/s]
 75%|███████▍  | 3189/4260 [00:06<00:02, 465.77it/s]
  7%|▋         | 502/7162 [00:01<00:14, 466.04it/s]
  4%|▍         | 316/7216 [00:00<00:15, 434.25it/s]
 76%|███████▌  | 3238/4260 [00:07<00:02, 470.14it/s]
  8%|▊         | 550/7162 [00:01<00:14, 469.49it/s]
  5%|▌         | 362/7216 [00:00<00:15, 440.11it/s]
 77%|███████▋  | 3286/4260 [00:07<00:02, 472.93it/s]
  8%|▊         | 598/7162 [00:01<00:13, 470.60it/s]
  6%|▌         | 407/7216 [00:00<00:15, 442.56it/s]
 78%|███████▊  | 3334/4260 [00:07<00:01, 474.53it/s]
  9%|▉         | 646/7162 [00:01<00:13, 471.36it/s]
  6%|▋         | 452/7216 [00:01<00:15, 439.69it/s]
 79%|███████▉  | 3383/4260 [00:07<00:01, 476.40it/s]
 10%|▉         | 694/7162 [00:01<00:13, 472.73it/s]
  7%|▋         | 497/7216 [00:01<00:15, 434.90it/s]
 81%|████████  | 3431/4260 [00:07<00:01, 476.22it/s]
 10%|█         | 742/7162 [00:01<00:13, 473.92it/s]
  8%|▊         | 543/7216 [00:01<00:15, 440.72it/s]
 82%|████████▏ | 3480/4260 [00:07<00:01, 477.75it/s]
 11%|█         | 791/7162 [00:01<00:13, 476.85it/s]
  8%|▊         | 589/7216 [00:01<00:14, 443.57it/s]
 83%|████████▎ | 3528/4260 [00:07<00:01, 478.01it/s]
 12%|█▏        | 839/7162 [00:01<00:13, 474.85it/s]
  9%|▉         | 634/7216 [00:01<00:14, 445.01it/s]
 84%|████████▍ | 3576/4260 [00:07<00:01, 475.87it/s]
 12%|█▏        | 887/7162 [00:01<00:13, 473.40it/s]
  9%|▉         | 679/7216 [00:01<00:14, 441.47it/s]
 85%|████████▌ | 3624/4260 [00:07<00:01, 476.68it/s]
 13%|█▎        | 935/7162 [00:02<00:13, 467.76it/s]
 10%|█         | 724/7216 [00:01<00:15, 416.58it/s]
 86%|████████▌ | 3672/4260 [00:07<00:01, 466.78it/s]
 14%|█▎        | 982/7162 [00:02<00:13, 448.20it/s]
 11%|█         | 767/7216 [00:01<00:15, 419.09it/s]
 87%|████████▋ | 3719/4260 [00:08<00:01, 454.53it/s]
 14%|█▍        | 1027/7162 [00:02<00:13, 443.49it/s]
 11%|█         | 810/7216 [00:01<00:15, 420.59it/s]
 88%|████████▊ | 3765/4260 [00:08<00:01, 448.31it/s]
 15%|█▍        | 1072/7162 [00:02<00:13, 439.38it/s]
 12%|█▏        | 855/7216 [00:01<00:14, 427.93it/s]
 89%|████████▉ | 3810/4260 [00:08<00:01, 443.21it/s]
 16%|█▌        | 1117/7162 [00:02<00:13, 438.01it/s]
 12%|█▏        | 900/7216 [00:02<00:14, 432.16it/s]
 90%|█████████ | 3855/4260 [00:08<00:00, 441.20it/s]
 16%|█▌        | 1161/7162 [00:02<00:13, 433.78it/s]
 13%|█▎        | 944/7216 [00:02<00:14, 433.88it/s]
 92%|█████████▏| 3900/4260 [00:08<00:00, 443.48it/s]
 17%|█▋        | 1206/7162 [00:02<00:13, 438.40it/s]
 14%|█▎        | 989/7216 [00:02<00:14, 438.57it/s]
 93%|█████████▎| 3946/4260 [00:08<00:00, 445.51it/s]
 17%|█▋        | 1252/7162 [00:02<00:13, 442.78it/s]
 14%|█▍        | 1035/7216 [00:02<00:13, 444.69it/s]
 94%|█████████▍| 3995/4260 [00:08<00:00, 456.60it/s]
 18%|█▊        | 1300/7162 [00:02<00:12, 451.96it/s]
 15%|█▌        | 1083/7216 [00:02<00:13, 452.46it/s]
 95%|█████████▍| 4043/4260 [00:08<00:00, 462.89it/s]
 19%|█▉        | 1347/7162 [00:02<00:12, 456.69it/s]
 16%|█▌        | 1131/7216 [00:02<00:13, 457.76it/s]
 96%|█████████▌| 4091/4260 [00:08<00:00, 465.53it/s]
 19%|█▉        | 1394/7162 [00:03<00:12, 458.15it/s]
 16%|█▋        | 1177/7216 [00:02<00:13, 457.15it/s]
 97%|█████████▋| 4139/4260 [00:09<00:00, 467.89it/s]
 20%|██        | 1441/7162 [00:03<00:12, 459.72it/s]
 17%|█▋        | 1224/7216 [00:02<00:13, 460.81it/s]
 98%|█████████▊| 4187/4260 [00:09<00:00, 471.36it/s]
 21%|██        | 1489/7162 [00:03<00:12, 465.63it/s]
 18%|█▊        | 1273/7216 [00:02<00:12, 466.69it/s]
 99%|█████████▉| 4235/4260 [00:09<00:00, 472.73it/s]
 21%|██▏       | 1536/7162 [00:03<00:12, 466.82it/s]
 18%|█▊        | 1320/7216 [00:02<00:12, 467.40it/s]
100%|██████████| 4260/4260 [00:09<00:00, 459.69it/s]
Epoch 9: train loss 0.010281561873853207, accuracy: 98.43%

  0%|          | 0/4260 [00:00<?, ?it/s]
 22%|██▏       | 1583/7162 [00:03<00:12, 461.97it/s]
 19%|█▉        | 1367/7216 [00:03<00:12, 463.49it/s]
  1%|          | 40/4260 [00:00<00:10, 396.49it/s]
 23%|██▎       | 1630/7162 [00:03<00:12, 458.46it/s]
 20%|█▉        | 1414/7216 [00:03<00:12, 460.41it/s]
  2%|▏         | 86/4260 [00:00<00:09, 431.13it/s]
 23%|██▎       | 1676/7162 [00:03<00:11, 457.28it/s]
 20%|██        | 1461/7216 [00:03<00:12, 458.99it/s]
  3%|▎         | 132/4260 [00:00<00:09, 442.40it/s]
 24%|██▍       | 1722/7162 [00:03<00:11, 456.75it/s]
 21%|██        | 1507/7216 [00:03<00:12, 456.99it/s]
  4%|▍         | 178/4260 [00:00<00:09, 447.95it/s]
 25%|██▍       | 1768/7162 [00:03<00:11, 451.11it/s]
 22%|██▏       | 1553/7216 [00:03<00:12, 457.36it/s]
  5%|▌         | 224/4260 [00:00<00:08, 449.77it/s]
 25%|██▌       | 1814/7162 [00:03<00:11, 452.04it/s]
 22%|██▏       | 1599/7216 [00:03<00:12, 456.60it/s]
  6%|▋         | 269/4260 [00:00<00:09, 423.40it/s]
 26%|██▌       | 1860/7162 [00:04<00:11, 446.28it/s]
 23%|██▎       | 1645/7216 [00:03<00:12, 455.31it/s]
  7%|▋         | 312/4260 [00:00<00:09, 422.51it/s]
 27%|██▋       | 1905/7162 [00:04<00:11, 439.35it/s]
 23%|██▎       | 1691/7216 [00:03<00:12, 443.80it/s]
  8%|▊         | 355/4260 [00:00<00:09, 418.91it/s]
 27%|██▋       | 1950/7162 [00:04<00:11, 440.46it/s]
 24%|██▍       | 1736/7216 [00:03<00:12, 443.45it/s]
  9%|▉         | 398/4260 [00:00<00:09, 422.08it/s]
 28%|██▊       | 1995/7162 [00:04<00:11, 439.46it/s]
 25%|██▍       | 1781/7216 [00:04<00:12, 438.56it/s]
 10%|█         | 445/4260 [00:01<00:08, 434.03it/s]
 28%|██▊       | 2039/7162 [00:04<00:11, 436.54it/s]
 25%|██▌       | 1825/7216 [00:04<00:12, 436.50it/s]
 12%|█▏        | 491/4260 [00:01<00:08, 441.43it/s]
 29%|██▉       | 2083/7162 [00:04<00:11, 436.12it/s]
 26%|██▌       | 1869/7216 [00:04<00:12, 432.82it/s]
 13%|█▎        | 538/4260 [00:01<00:08, 448.51it/s]
 30%|██▉       | 2127/7162 [00:04<00:11, 436.26it/s]
 27%|██▋       | 1913/7216 [00:04<00:12, 434.10it/s]
 14%|█▎        | 584/4260 [00:01<00:08, 451.80it/s]
 30%|███       | 2171/7162 [00:04<00:11, 436.60it/s]
 27%|██▋       | 1957/7216 [00:04<00:12, 432.29it/s]
 15%|█▍        | 631/4260 [00:01<00:07, 456.23it/s]
 31%|███       | 2215/7162 [00:04<00:11, 437.17it/s]
 28%|██▊       | 2001/7216 [00:04<00:12, 431.75it/s]
 16%|█▌        | 678/4260 [00:01<00:07, 460.24it/s]
 32%|███▏      | 2260/7162 [00:05<00:11, 439.61it/s]
 28%|██▊       | 2045/7216 [00:04<00:11, 432.17it/s]
 17%|█▋        | 725/4260 [00:01<00:07, 462.77it/s]
 32%|███▏      | 2304/7162 [00:05<00:11, 421.20it/s]
 29%|██▉       | 2089/7216 [00:04<00:12, 420.43it/s]
 18%|█▊        | 772/4260 [00:01<00:07, 460.54it/s]
 33%|███▎      | 2350/7162 [00:05<00:11, 431.45it/s]
 30%|██▉       | 2134/7216 [00:04<00:11, 428.27it/s]
 19%|█▉        | 819/4260 [00:01<00:07, 460.53it/s]
 33%|███▎      | 2396/7162 [00:05<00:10, 439.71it/s]
 30%|███       | 2178/7216 [00:04<00:11, 430.24it/s]
 20%|██        | 866/4260 [00:01<00:07, 457.07it/s]
 34%|███▍      | 2442/7162 [00:05<00:10, 443.78it/s]
 31%|███       | 2222/7216 [00:05<00:11, 431.55it/s]
 21%|██▏       | 912/4260 [00:02<00:07, 450.64it/s]
 35%|███▍      | 2488/7162 [00:05<00:10, 447.63it/s]
