nohup: ignoring input
INFO flwr 2023-10-08 20:36:01,964 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 75%|███████▍  | 3565/4776 [00:07<00:02, 480.31it/s]
 41%|████      | 2953/7216 [00:06<00:08, 482.91it/s]
 76%|███████▌  | 3614/4776 [00:07<00:02, 482.63it/s]
 42%|████▏     | 3002/7216 [00:06<00:08, 484.08it/s]
 77%|███████▋  | 3663/4776 [00:07<00:02, 483.56it/s]
 42%|████▏     | 3051/7216 [00:06<00:08, 484.82it/s]
 78%|███████▊  | 3713/4776 [00:07<00:02, 485.72it/s]
 43%|████▎     | 3100/7216 [00:06<00:08, 483.50it/s]
 79%|███████▉  | 3762/4776 [00:07<00:02, 482.70it/s]
 44%|████▎     | 3149/7216 [00:06<00:08, 484.38it/s]
 80%|███████▉  | 3811/4776 [00:07<00:01, 484.34it/s]
 44%|████▍     | 3198/7216 [00:06<00:08, 484.46it/s]
 81%|████████  | 3860/4776 [00:07<00:01, 484.01it/s]
 45%|████▍     | 3247/7216 [00:06<00:08, 485.81it/s]
 82%|████████▏ | 3909/4776 [00:08<00:01, 485.69it/s]
 46%|████▌     | 3296/7216 [00:06<00:08, 485.51it/s]
 83%|████████▎ | 3958/4776 [00:08<00:01, 485.54it/s]
 46%|████▋     | 3345/7216 [00:06<00:07, 484.59it/s]
 84%|████████▍ | 4007/4776 [00:08<00:01, 485.57it/s]
 47%|████▋     | 3395/7216 [00:06<00:07, 486.78it/s]
 85%|████████▍ | 4056/4776 [00:08<00:01, 486.54it/s]
 48%|████▊     | 3444/7216 [00:07<00:07, 486.77it/s]
 86%|████████▌ | 4105/4776 [00:08<00:01, 487.15it/s]
 48%|████▊     | 3494/7216 [00:07<00:07, 489.77it/s]
 87%|████████▋ | 4156/4776 [00:08<00:01, 491.77it/s]
 49%|████▉     | 3544/7216 [00:07<00:07, 490.82it/s]
 88%|████████▊ | 4206/4776 [00:08<00:01, 488.50it/s]
 50%|████▉     | 3594/7216 [00:07<00:07, 488.30it/s]
 89%|████████▉ | 4255/4776 [00:08<00:01, 487.66it/s]
 50%|█████     | 3643/7216 [00:07<00:07, 487.56it/s]
 90%|█████████ | 4304/4776 [00:08<00:00, 486.91it/s]
 51%|█████     | 3692/7216 [00:07<00:07, 487.11it/s]
 91%|█████████ | 4354/4776 [00:08<00:00, 488.69it/s]
 52%|█████▏    | 3741/7216 [00:07<00:07, 487.46it/s]
 92%|█████████▏| 4403/4776 [00:09<00:00, 487.37it/s]
 53%|█████▎    | 3790/7216 [00:07<00:07, 487.46it/s]
 93%|█████████▎| 4452/4776 [00:09<00:00, 486.56it/s]
 53%|█████▎    | 3839/7216 [00:07<00:06, 486.59it/s]
 94%|█████████▍| 4501/4776 [00:09<00:00, 486.32it/s]
 54%|█████▍    | 3888/7216 [00:08<00:06, 486.31it/s]
 95%|█████████▌| 4550/4776 [00:09<00:00, 486.24it/s]
 55%|█████▍    | 3937/7216 [00:08<00:06, 486.18it/s]
 96%|█████████▋| 4599/4776 [00:09<00:00, 485.99it/s]
 55%|█████▌    | 3986/7216 [00:08<00:06, 485.36it/s]
 97%|█████████▋| 4648/4776 [00:09<00:00, 485.79it/s]
 56%|█████▌    | 4035/7216 [00:08<00:06, 486.04it/s]
 98%|█████████▊| 4697/4776 [00:09<00:00, 484.27it/s]
 57%|█████▋    | 4084/7216 [00:08<00:06, 484.08it/s]
 99%|█████████▉| 4746/4776 [00:09<00:00, 483.99it/s]
 57%|█████▋    | 4133/7216 [00:08<00:06, 483.86it/s]
100%|██████████| 4776/4776 [00:09<00:00, 486.38it/s]
 58%|█████▊    | 4189/7216 [00:08<00:06, 504.10it/s]
 59%|█████▉    | 4248/7216 [00:08<00:05, 528.49it/s]
 60%|█████▉    | 4306/7216 [00:08<00:05, 542.86it/s]
 61%|██████    | 4367/7216 [00:08<00:05, 560.29it/s]
 61%|██████▏   | 4428/7216 [00:09<00:04, 573.34it/s]
 62%|██████▏   | 4489/7216 [00:09<00:04, 583.37it/s]
 63%|██████▎   | 4550/7216 [00:09<00:04, 590.30it/s]
 64%|██████▍   | 4612/7216 [00:09<00:04, 597.12it/s]
 65%|██████▍   | 4673/7216 [00:09<00:04, 598.28it/s]
 66%|██████▌   | 4733/7216 [00:09<00:04, 598.14it/s]
 66%|██████▋   | 4793/7216 [00:09<00:04, 596.16it/s]
 67%|██████▋   | 4853/7216 [00:09<00:03, 591.04it/s]
 68%|██████▊   | 4913/7216 [00:09<00:03, 590.43it/s]
 69%|██████▉   | 4973/7216 [00:09<00:03, 587.19it/s]
 70%|██████▉   | 5033/7216 [00:10<00:03, 589.51it/s]
 71%|███████   | 5092/7216 [00:10<00:03, 588.63it/s]
 71%|███████▏  | 5152/7216 [00:10<00:03, 590.60it/s]
 72%|███████▏  | 5212/7216 [00:10<00:03, 590.32it/s]
 73%|███████▎  | 5273/7216 [00:10<00:03, 595.02it/s]
 74%|███████▍  | 5335/7216 [00:10<00:03, 600.67it/s]
 75%|███████▍  | 5397/7216 [00:10<00:03, 605.08it/s]
 76%|███████▌  | 5458/7216 [00:10<00:02, 604.46it/s]
 76%|███████▋  | 5519/7216 [00:10<00:02, 600.53it/s]
 77%|███████▋  | 5580/7216 [00:10<00:02, 598.66it/s]
 78%|███████▊  | 5641/7216 [00:11<00:02, 601.32it/s]
 79%|███████▉  | 5702/7216 [00:11<00:02, 600.15it/s]
 80%|███████▉  | 5763/7216 [00:11<00:02, 601.38it/s]
 81%|████████  | 5824/7216 [00:11<00:02, 598.55it/s]
 82%|████████▏ | 5885/7216 [00:11<00:02, 601.20it/s]
 82%|████████▏ | 5947/7216 [00:11<00:02, 604.61it/s]
 83%|████████▎ | 6008/7216 [00:11<00:02, 603.89it/s]
 84%|████████▍ | 6069/7216 [00:11<00:01, 600.83it/s]
 85%|████████▍ | 6130/7216 [00:11<00:01, 596.66it/s]
 86%|████████▌ | 6190/7216 [00:11<00:01, 593.68it/s]
 87%|████████▋ | 6250/7216 [00:12<00:01, 593.94it/s]
 87%|████████▋ | 6310/7216 [00:12<00:01, 593.40it/s]
 88%|████████▊ | 6370/7216 [00:12<00:01, 592.25it/s]
 89%|████████▉ | 6430/7216 [00:12<00:01, 589.27it/s]
 90%|████████▉ | 6490/7216 [00:12<00:01, 589.93it/s]
 91%|█████████ | 6549/7216 [00:12<00:01, 589.89it/s]
 92%|█████████▏| 6608/7216 [00:12<00:01, 589.46it/s]
 92%|█████████▏| 6668/7216 [00:12<00:00, 590.60it/s]
 93%|█████████▎| 6728/7216 [00:12<00:00, 587.78it/s]
 94%|█████████▍| 6789/7216 [00:12<00:00, 591.85it/s]
 95%|█████████▍| 6850/7216 [00:13<00:00, 596.22it/s]
 96%|█████████▌| 6910/7216 [00:13<00:00, 595.19it/s]
 97%|█████████▋| 6971/7216 [00:13<00:00, 596.94it/s]
 97%|█████████▋| 7031/7216 [00:13<00:00, 594.44it/s]
 98%|█████████▊| 7091/7216 [00:13<00:00, 594.74it/s]
 99%|█████████▉| 7151/7216 [00:13<00:00, 596.08it/s]
100%|█████████▉| 7213/7216 [00:13<00:00, 600.78it/s]
100%|██████████| 7216/7216 [00:13<00:00, 526.64it/s]
Epoch 7: train loss 0.009854952804744244, accuracy: 99.81%

  0%|          | 0/7216 [00:00<?, ?it/s]
  1%|          | 53/7216 [00:00<00:13, 523.25it/s]
  2%|▏         | 115/7216 [00:00<00:12, 576.85it/s]
  2%|▏         | 176/7216 [00:00<00:11, 587.94it/s]
  3%|▎         | 236/7216 [00:00<00:11, 591.01it/s]
  4%|▍         | 297/7216 [00:00<00:11, 594.33it/s]
  5%|▍         | 357/7216 [00:00<00:11, 592.80it/s]
  6%|▌         | 417/7216 [00:00<00:11, 592.98it/s]
  7%|▋         | 477/7216 [00:00<00:11, 594.43it/s]
  7%|▋         | 537/7216 [00:00<00:11, 595.22it/s]
  8%|▊         | 597/7216 [00:01<00:11, 590.53it/s]
  9%|▉         | 657/7216 [00:01<00:11, 591.42it/s]
 10%|▉         | 717/7216 [00:01<00:10, 591.92it/s]
 11%|█         | 777/7216 [00:01<00:10, 592.22it/s]
 12%|█▏        | 837/7216 [00:01<00:10, 593.14it/s]
 12%|█▏        | 897/7216 [00:01<00:10, 594.14it/s]
 13%|█▎        | 957/7216 [00:01<00:10, 591.80it/s]
 14%|█▍        | 1018/7216 [00:01<00:10, 596.05it/s]
 15%|█▍        | 1079/7216 [00:01<00:10, 597.69it/s]
 16%|█▌        | 1139/7216 [00:01<00:10, 596.14it/s]
 17%|█▋        | 1199/7216 [00:02<00:10, 596.89it/s]
 17%|█▋        | 1261/7216 [00:02<00:09, 601.12it/s]
 18%|█▊        | 1322/7216 [00:02<00:09, 602.17it/s]
 19%|█▉        | 1383/7216 [00:02<00:09, 603.83it/s]
 20%|██        | 1445/7216 [00:02<00:09, 607.86it/s]
 21%|██        | 1508/7216 [00:02<00:09, 611.66it/s]
 22%|██▏       | 1570/7216 [00:02<00:09, 609.79it/s]
 23%|██▎       | 1633/7216 [00:02<00:09, 613.73it/s]
 23%|██▎       | 1695/7216 [00:02<00:08, 615.12it/s]
 24%|██▍       | 1757/7216 [00:02<00:08, 610.39it/s]
 25%|██▌       | 1819/7216 [00:03<00:08, 610.35it/s]
 26%|██▌       | 1881/7216 [00:03<00:08, 603.49it/s]
 27%|██▋       | 1942/7216 [00:03<00:08, 600.00it/s]
 28%|██▊       | 2003/7216 [00:03<00:08, 598.45it/s]
 29%|██▊       | 2063/7216 [00:03<00:08, 597.69it/s]
 29%|██▉       | 2123/7216 [00:03<00:08, 596.92it/s]
 30%|███       | 2183/7216 [00:03<00:08, 597.40it/s]
 31%|███       | 2245/7216 [00:03<00:08, 601.89it/s]
 32%|███▏      | 2307/7216 [00:03<00:08, 605.26it/s]
 33%|███▎      | 2368/7216 [00:03<00:08, 605.09it/s]
 34%|███▎      | 2429/7216 [00:04<00:07, 601.74it/s]
 35%|███▍      | 2490/7216 [00:04<00:07, 601.42it/s]
 35%|███▌      | 2551/7216 [00:04<00:07, 597.67it/s]
 36%|███▌      | 2612/7216 [00:04<00:07, 599.61it/s]
 37%|███▋      | 2674/7216 [00:04<00:07, 602.84it/s]
 38%|███▊      | 2735/7216 [00:04<00:07, 601.36it/s]
 39%|███▊      | 2796/7216 [00:04<00:07, 599.04it/s]
 40%|███▉      | 2857/7216 [00:04<00:07, 600.40it/s]
 40%|████      | 2919/7216 [00:04<00:07, 604.41it/s]
 41%|████▏     | 2980/7216 [00:04<00:07, 604.43it/s]
 42%|████▏     | 3041/7216 [00:05<00:06, 600.82it/s]
 43%|████▎     | 3102/7216 [00:05<00:06, 599.46it/s]
 44%|████▍     | 3162/7216 [00:05<00:06, 597.79it/s]
 45%|████▍     | 3223/7216 [00:05<00:06, 598.62it/s]
 45%|████▌     | 3283/7216 [00:05<00:06, 598.89it/s]
 46%|████▋     | 3343/7216 [00:05<00:06, 597.04it/s]
 47%|████▋     | 3403/7216 [00:05<00:06, 594.90it/s]
 48%|████▊     | 3464/7216 [00:05<00:06, 597.28it/s]
 49%|████▉     | 3526/7216 [00:05<00:06, 602.39it/s]
 50%|████▉     | 3587/7216 [00:05<00:06, 600.32it/s]
 51%|█████     | 3648/7216 [00:06<00:05, 602.35it/s]
 51%|█████▏    | 3709/7216 [00:06<00:05, 594.02it/s]
 52%|█████▏    | 3769/7216 [00:06<00:05, 593.55it/s]
 53%|█████▎    | 3829/7216 [00:06<00:05, 593.58it/s]
 54%|█████▍    | 3889/7216 [00:06<00:05, 593.37it/s]
 55%|█████▍    | 3949/7216 [00:06<00:05, 591.10it/s]
 56%|█████▌    | 4009/7216 [00:06<00:05, 589.40it/s]
 56%|█████▋    | 4070/7216 [00:06<00:05, 593.64it/s]
 57%|█████▋    | 4131/7216 [00:06<00:05, 597.29it/s]
 58%|█████▊    | 4191/7216 [00:07<00:05, 597.68it/s]
 59%|█████▉    | 4251/7216 [00:07<00:04, 596.14it/s]
 60%|█████▉    | 4311/7216 [00:07<00:04, 594.56it/s]
 61%|██████    | 4371/7216 [00:07<00:04, 593.44it/s]
 61%|██████▏   | 4432/7216 [00:07<00:04, 597.98it/s]
 62%|██████▏   | 4492/7216 [00:07<00:04, 597.81it/s]
 63%|██████▎   | 4552/7216 [00:07<00:04, 594.81it/s]
 64%|██████▍   | 4612/7216 [00:07<00:04, 593.56it/s]
 65%|██████▍   | 4672/7216 [00:07<00:04, 594.98it/s]
 66%|██████▌   | 4733/7216 [00:07<00:04, 598.31it/s]
 66%|██████▋   | 4793/7216 [00:08<00:04, 597.08it/s]
 67%|██████▋   | 4853/7216 [00:08<00:04, 590.29it/s]
 68%|██████▊   | 4913/7216 [00:08<00:03, 588.39it/s]
 69%|██████▉   | 4972/7216 [00:08<00:03, 587.38it/s]
 70%|██████▉   | 5032/7216 [00:08<00:03, 588.95it/s]
 71%|███████   | 5092/7216 [00:08<00:03, 589.39it/s]
 71%|███████▏  | 5151/7216 [00:08<00:03, 589.09it/s]
 72%|███████▏  | 5211/7216 [00:08<00:03, 592.12it/s]
 73%|███████▎  | 5271/7216 [00:08<00:03, 594.32it/s]
 74%|███████▍  | 5332/7216 [00:08<00:03, 596.66it/s]
 75%|███████▍  | 5394/7216 [00:09<00:03, 600.66it/s]
 76%|███████▌  | 5455/7216 [00:09<00:02, 598.31it/s]
 76%|███████▋  | 5516/7216 [00:09<00:02, 599.87it/s]
 77%|███████▋  | 5577/7216 [00:09<00:02, 601.72it/s]
 78%|███████▊  | 5638/7216 [00:09<00:02, 602.49it/s]
 79%|███████▉  | 5699/7216 [00:09<00:02, 601.18it/s]
 80%|███████▉  | 5760/7216 [00:09<00:02, 596.61it/s]
 81%|████████  | 5820/7216 [00:09<00:02, 597.23it/s]
 81%|████████▏ | 5880/7216 [00:09<00:02, 597.00it/s]
 82%|████████▏ | 5940/7216 [00:09<00:02, 596.85it/s]
 83%|████████▎ | 6001/7216 [00:10<00:02, 599.27it/s]
 84%|████████▍ | 6062/7216 [00:10<00:01, 600.17it/s]
 85%|████████▍ | 6124/7216 [00:10<00:01, 604.02it/s]
 86%|████████▌ | 6187/7216 [00:10<00:01, 609.48it/s]
 87%|████████▋ | 6249/7216 [00:10<00:01, 610.46it/s]
 87%|████████▋ | 6311/7216 [00:10<00:01, 608.92it/s]
 88%|████████▊ | 6372/7216 [00:10<00:01, 603.54it/s]
 89%|████████▉ | 6433/7216 [00:10<00:01, 599.15it/s]
 90%|████████▉ | 6493/7216 [00:10<00:01, 595.33it/s]
 91%|█████████ | 6553/7216 [00:10<00:01, 594.85it/s]
 92%|█████████▏| 6613/7216 [00:11<00:01, 589.51it/s]
 92%|█████████▏| 6672/7216 [00:11<00:00, 587.05it/s]
 93%|█████████▎| 6732/7216 [00:11<00:00, 589.84it/s]
 94%|█████████▍| 6792/7216 [00:11<00:00, 591.85it/s]
 95%|█████████▍| 6852/7216 [00:11<00:00, 593.65it/s]
 96%|█████████▌| 6912/7216 [00:11<00:00, 594.06it/s]
 97%|█████████▋| 6972/7216 [00:11<00:00, 594.62it/s]
 97%|█████████▋| 7033/7216 [00:11<00:00, 597.58it/s]
 98%|█████████▊| 7093/7216 [00:11<00:00, 598.12it/s]
 99%|█████████▉| 7153/7216 [00:11<00:00, 597.66it/s]
100%|█████████▉| 7213/7216 [00:12<00:00, 596.38it/s]
100%|██████████| 7216/7216 [00:12<00:00, 596.76it/s]
Epoch 8: train loss 0.009854273870587349, accuracy: 99.8%

  0%|          | 0/7216 [00:00<?, ?it/s]
  1%|          | 53/7216 [00:00<00:13, 521.99it/s]
  2%|▏         | 113/7216 [00:00<00:12, 566.43it/s]
  2%|▏         | 173/7216 [00:00<00:12, 580.18it/s]
  3%|▎         | 233/7216 [00:00<00:11, 585.73it/s]
  4%|▍         | 293/7216 [00:00<00:11, 588.60it/s]
  5%|▍         | 355/7216 [00:00<00:11, 597.07it/s]
  6%|▌         | 415/7216 [00:00<00:11, 596.94it/s]
  7%|▋         | 475/7216 [00:00<00:11, 592.81it/s]
  7%|▋         | 535/7216 [00:00<00:11, 593.85it/s]
  8%|▊         | 595/7216 [00:01<00:11, 592.45it/s]
  9%|▉         | 656/7216 [00:01<00:11, 595.46it/s]
 10%|▉         | 717/7216 [00:01<00:10, 597.20it/s]
 11%|█         | 779/7216 [00:01<00:10, 601.65it/s]
 12%|█▏        | 840/7216 [00:01<00:10, 602.80it/s]
 12%|█▏        | 901/7216 [00:01<00:10, 601.51it/s]
 13%|█▎        | 963/7216 [00:01<00:10, 604.14it/s]
 14%|█▍        | 1025/7216 [00:01<00:10, 607.44it/s]
 15%|█▌        | 1087/7216 [00:01<00:10, 609.23it/s]
 16%|█▌        | 1148/7216 [00:01<00:10, 606.54it/s]
 17%|█▋        | 1209/7216 [00:02<00:09, 601.14it/s]
 18%|█▊        | 1270/7216 [00:02<00:09, 599.79it/s]
 18%|█▊        | 1330/7216 [00:02<00:09, 599.76it/s]
 19%|█▉        | 1390/7216 [00:02<00:09, 598.74it/s]
 20%|██        | 1450/7216 [00:02<00:09, 598.20it/s]
 21%|██        | 1510/7216 [00:02<00:09, 595.82it/s]
 22%|██▏       | 1571/7216 [00:02<00:09, 598.48it/s]
 23%|██▎       | 1632/7216 [00:02<00:09, 601.04it/s]
 23%|██▎       | 1693/7216 [00:02<00:09, 603.55it/s]
 24%|██▍       | 1754/7216 [00:02<00:09, 604.55it/s]
 25%|██▌       | 1815/7216 [00:03<00:08, 602.01it/s]
 26%|██▌       | 1876/7216 [00:03<00:08, 604.25it/s]
 27%|██▋       | 1937/7216 [00:03<00:08, 601.61it/s]
 28%|██▊       | 1998/7216 [00:03<00:08, 600.25it/s]
 29%|██▊       | 2059/7216 [00:03<00:08, 600.19it/s]
 29%|██▉       | 2120/7216 [00:03<00:08, 599.16it/s]
 30%|███       | 2182/7216 [00:03<00:08, 603.37it/s]
 31%|███       | 2244/7216 [00:03<00:08, 607.06it/s]
 32%|███▏      | 2305/7216 [00:03<00:08, 607.40it/s]
 33%|███▎      | 2366/7216 [00:03<00:08, 604.94it/s]
 34%|███▎      | 2427/7216 [00:04<00:07, 599.88it/s]
 34%|███▍      | 2488/7216 [00:04<00:07, 602.20it/s]
 35%|███▌      | 2550/7216 [00:04<00:07, 606.95it/s]
 36%|███▌      | 2611/7216 [00:04<00:07, 606.50it/s]
 37%|███▋      | 2672/7216 [00:04<00:07, 606.49it/s]
 38%|███▊      | 2733/7216 [00:04<00:07, 604.37it/s]
 39%|███▊      | 2795/7216 [00:04<00:07, 607.44it/s]
 40%|███▉      | 2857/7216 [00:04<00:07, 609.29it/s]
 40%|████      | 2918/7216 [00:04<00:07, 609.49it/s]
 41%|████▏     | 2979/7216 [00:04<00:07, 604.32it/s]
 42%|████▏     | 3040/7216 [00:05<00:06, 601.17it/s]
 43%|████▎     | 3102/7216 [00:05<00:06, 603.87it/s]
 44%|████▍     | 3163/7216 [00:05<00:06, 604.66it/s]
 45%|████▍     | 3224/7216 [00:05<00:06, 605.15it/s]
 46%|████▌     | 3285/7216 [00:05<00:06, 605.68it/s]
 46%|████▋     | 3346/7216 [00:05<00:06, 602.35it/s]
 47%|████▋     | 3407/7216 [00:05<00:06, 601.80it/s]
 48%|████▊     | 3468/7216 [00:05<00:06, 601.72it/s]
 49%|████▉     | 3529/7216 [00:05<00:06, 601.47it/s]
 50%|████▉     | 3590/7216 [00:05<00:06, 602.89it/s]
 51%|█████     | 3651/7216 [00:06<00:05, 597.31it/s]
 51%|█████▏    | 3711/7216 [00:06<00:05, 591.64it/s]
 52%|█████▏    | 3771/7216 [00:06<00:05, 592.11it/s]
 53%|█████▎    | 3831/7216 [00:06<00:05, 594.14it/s]
 54%|█████▍    | 3891/7216 [00:06<00:05, 595.50it/s]
 55%|█████▍    | 3953/7216 [00:06<00:05, 599.90it/s]
 56%|█████▌    | 4013/7216 [00:06<00:05, 598.95it/s]
 56%|█████▋    | 4073/7216 [00:06<00:05, 598.30it/s]
 57%|█████▋    | 4133/7216 [00:06<00:05, 598.54it/s]
