nohup: ignoring input
INFO flwr 2023-10-08 19:21:20,197 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
  7%|▋         | 1298/17318 [00:02<00:29, 543.56it/s]
  8%|▊         | 1353/17318 [00:02<00:29, 542.41it/s]
  8%|▊         | 1408/17318 [00:02<00:29, 541.18it/s]
  8%|▊         | 1463/17318 [00:02<00:29, 536.70it/s]
  9%|▉         | 1517/17318 [00:02<00:29, 532.78it/s]
  9%|▉         | 1572/17318 [00:02<00:29, 535.15it/s]
  9%|▉         | 1626/17318 [00:03<00:29, 533.70it/s]
 10%|▉         | 1680/17318 [00:03<00:29, 532.70it/s]
 10%|█         | 1734/17318 [00:03<00:29, 529.98it/s]
 10%|█         | 1788/17318 [00:03<00:29, 528.29it/s]
 11%|█         | 1842/17318 [00:03<00:29, 529.92it/s]
 11%|█         | 1895/17318 [00:03<00:29, 529.36it/s]
 11%|█         | 1948/17318 [00:03<00:29, 528.50it/s]
 12%|█▏        | 2002/17318 [00:03<00:28, 529.25it/s]
 12%|█▏        | 2055/17318 [00:03<00:28, 526.89it/s]
 12%|█▏        | 2109/17318 [00:03<00:28, 529.03it/s]
 12%|█▏        | 2163/17318 [00:04<00:28, 530.76it/s]
 13%|█▎        | 2217/17318 [00:04<00:28, 530.21it/s]
 13%|█▎        | 2271/17318 [00:04<00:28, 531.80it/s]
 13%|█▎        | 2325/17318 [00:04<00:28, 529.50it/s]
 14%|█▎        | 2380/17318 [00:04<00:28, 533.32it/s]
 14%|█▍        | 2435/17318 [00:04<00:27, 536.29it/s]
 14%|█▍        | 2490/17318 [00:04<00:27, 537.67it/s]
 15%|█▍        | 2545/17318 [00:04<00:27, 538.54it/s]
 15%|█▌        | 2599/17318 [00:04<00:27, 533.55it/s]
 15%|█▌        | 2653/17318 [00:04<00:27, 533.08it/s]
 16%|█▌        | 2707/17318 [00:05<00:27, 531.97it/s]
 16%|█▌        | 2761/17318 [00:05<00:27, 529.81it/s]
 16%|█▋        | 2815/17318 [00:05<00:27, 530.66it/s]
 17%|█▋        | 2869/17318 [00:05<00:27, 530.09it/s]
 17%|█▋        | 2923/17318 [00:05<00:27, 530.43it/s]
 17%|█▋        | 2977/17318 [00:05<00:26, 531.60it/s]
 18%|█▊        | 3031/17318 [00:05<00:26, 531.20it/s]
 18%|█▊        | 3085/17318 [00:05<00:26, 533.78it/s]
 18%|█▊        | 3139/17318 [00:05<00:26, 527.90it/s]
 18%|█▊        | 3193/17318 [00:05<00:26, 528.90it/s]
 19%|█▊        | 3247/17318 [00:06<00:26, 530.35it/s]
 19%|█▉        | 3301/17318 [00:06<00:26, 527.82it/s]
 19%|█▉        | 3355/17318 [00:06<00:26, 529.22it/s]
 20%|█▉        | 3408/17318 [00:06<00:26, 527.86it/s]
 20%|█▉        | 3462/17318 [00:06<00:26, 529.15it/s]
 20%|██        | 3516/17318 [00:06<00:26, 530.26it/s]
 21%|██        | 3570/17318 [00:06<00:26, 527.13it/s]
 21%|██        | 3623/17318 [00:06<00:26, 526.12it/s]
 21%|██        | 3676/17318 [00:06<00:25, 526.34it/s]
 22%|██▏       | 3730/17318 [00:07<00:25, 528.56it/s]
 22%|██▏       | 3784/17318 [00:07<00:25, 531.14it/s]
 22%|██▏       | 3838/17318 [00:07<00:25, 529.27it/s]
 22%|██▏       | 3892/17318 [00:07<00:25, 529.46it/s]
 23%|██▎       | 3945/17318 [00:07<00:25, 527.86it/s]
 23%|██▎       | 3999/17318 [00:07<00:25, 530.73it/s]
 23%|██▎       | 4054/17318 [00:07<00:24, 534.02it/s]
 24%|██▎       | 4108/17318 [00:07<00:24, 533.43it/s]
 24%|██▍       | 4163/17318 [00:07<00:24, 536.61it/s]
 24%|██▍       | 4217/17318 [00:07<00:24, 536.11it/s]
 25%|██▍       | 4271/17318 [00:08<00:24, 534.53it/s]
 25%|██▍       | 4325/17318 [00:08<00:24, 532.46it/s]
 25%|██▌       | 4379/17318 [00:08<00:24, 529.92it/s]
 26%|██▌       | 4432/17318 [00:08<00:24, 529.68it/s]
 26%|██▌       | 4486/17318 [00:08<00:24, 531.46it/s]
 26%|██▌       | 4540/17318 [00:08<00:24, 531.80it/s]
 27%|██▋       | 4594/17318 [00:08<00:23, 532.22it/s]
 27%|██▋       | 4648/17318 [00:08<00:23, 530.86it/s]
 27%|██▋       | 4702/17318 [00:08<00:23, 528.54it/s]
 27%|██▋       | 4756/17318 [00:08<00:23, 529.28it/s]
 28%|██▊       | 4810/17318 [00:09<00:23, 529.80it/s]
 28%|██▊       | 4865/17318 [00:09<00:23, 535.03it/s]
 28%|██▊       | 4920/17318 [00:09<00:23, 538.13it/s]
 29%|██▊       | 4975/17318 [00:09<00:22, 540.19it/s]
 29%|██▉       | 5031/17318 [00:09<00:22, 543.86it/s]
 29%|██▉       | 5086/17318 [00:09<00:22, 545.44it/s]
 30%|██▉       | 5141/17318 [00:09<00:22, 543.37it/s]
 30%|███       | 5196/17318 [00:09<00:22, 541.87it/s]
 30%|███       | 5251/17318 [00:09<00:22, 540.26it/s]
 31%|███       | 5306/17318 [00:09<00:22, 538.79it/s]
 31%|███       | 5360/17318 [00:10<00:22, 537.01it/s]
 31%|███▏      | 5414/17318 [00:10<00:22, 536.32it/s]
 32%|███▏      | 5469/17318 [00:10<00:22, 537.97it/s]
 32%|███▏      | 5523/17318 [00:10<00:22, 535.88it/s]
 32%|███▏      | 5578/17318 [00:10<00:21, 537.75it/s]
 33%|███▎      | 5633/17318 [00:10<00:21, 538.68it/s]
 33%|███▎      | 5688/17318 [00:10<00:21, 539.52it/s]
 33%|███▎      | 5743/17318 [00:10<00:21, 539.72it/s]
 33%|███▎      | 5797/17318 [00:10<00:21, 537.88it/s]
 34%|███▍      | 5851/17318 [00:10<00:21, 538.24it/s]
 34%|███▍      | 5905/17318 [00:11<00:21, 538.53it/s]
 34%|███▍      | 5959/17318 [00:11<00:21, 538.82it/s]
 35%|███▍      | 6014/17318 [00:11<00:20, 541.73it/s]
 35%|███▌      | 6069/17318 [00:11<00:20, 542.56it/s]
 35%|███▌      | 6125/17318 [00:11<00:20, 545.64it/s]
 36%|███▌      | 6181/17318 [00:11<00:20, 549.33it/s]
 36%|███▌      | 6236/17318 [00:11<00:20, 548.40it/s]
 36%|███▋      | 6291/17318 [00:11<00:20, 547.61it/s]
 37%|███▋      | 6346/17318 [00:11<00:20, 541.94it/s]
 37%|███▋      | 6401/17318 [00:11<00:20, 542.15it/s]
 37%|███▋      | 6456/17318 [00:12<00:20, 534.45it/s]
 38%|███▊      | 6510/17318 [00:12<00:20, 532.24it/s]
 38%|███▊      | 6564/17318 [00:12<00:20, 534.06it/s]
 38%|███▊      | 6619/17318 [00:12<00:19, 536.39it/s]
 39%|███▊      | 6674/17318 [00:12<00:19, 538.44it/s]
 39%|███▉      | 6729/17318 [00:12<00:19, 539.08it/s]
 39%|███▉      | 6783/17318 [00:12<00:19, 539.17it/s]
 39%|███▉      | 6837/17318 [00:12<00:19, 538.62it/s]
 40%|███▉      | 6891/17318 [00:12<00:19, 538.68it/s]
 40%|████      | 6945/17318 [00:12<00:19, 535.92it/s]
 40%|████      | 6999/17318 [00:13<00:19, 532.30it/s]
 41%|████      | 7053/17318 [00:13<00:19, 530.86it/s]
 41%|████      | 7108/17318 [00:13<00:19, 534.69it/s]
 41%|████▏     | 7163/17318 [00:13<00:18, 536.99it/s]
 42%|████▏     | 7219/17318 [00:13<00:18, 540.82it/s]
 42%|████▏     | 7274/17318 [00:13<00:18, 540.32it/s]
 42%|████▏     | 7329/17318 [00:13<00:18, 536.18it/s]
 43%|████▎     | 7383/17318 [00:13<00:18, 534.73it/s]
 43%|████▎     | 7437/17318 [00:13<00:18, 531.63it/s]
 43%|████▎     | 7491/17318 [00:14<00:18, 532.40it/s]
 44%|████▎     | 7545/17318 [00:14<00:18, 531.53it/s]
 44%|████▍     | 7600/17318 [00:14<00:18, 534.18it/s]
 44%|████▍     | 7656/17318 [00:14<00:17, 539.69it/s]
 45%|████▍     | 7710/17318 [00:14<00:17, 537.71it/s]
 45%|████▍     | 7765/17318 [00:14<00:17, 538.85it/s]
 45%|████▌     | 7820/17318 [00:14<00:17, 542.14it/s]
 45%|████▌     | 7875/17318 [00:14<00:17, 538.03it/s]
 46%|████▌     | 7929/17318 [00:14<00:17, 535.30it/s]
 46%|████▌     | 7983/17318 [00:14<00:17, 534.14it/s]
 46%|████▋     | 8037/17318 [00:15<00:17, 533.64it/s]
 47%|████▋     | 8091/17318 [00:15<00:17, 532.92it/s]
 47%|████▋     | 8145/17318 [00:15<00:17, 531.29it/s]
 47%|████▋     | 8199/17318 [00:15<00:17, 530.19it/s]
 48%|████▊     | 8254/17318 [00:15<00:16, 534.42it/s]
 48%|████▊     | 8309/17318 [00:15<00:16, 536.76it/s]
 48%|████▊     | 8364/17318 [00:15<00:16, 538.18it/s]
 49%|████▊     | 8418/17318 [00:15<00:16, 538.10it/s]
 49%|████▉     | 8472/17318 [00:15<00:16, 536.03it/s]
 49%|████▉     | 8527/17318 [00:15<00:16, 538.80it/s]
 50%|████▉     | 8582/17318 [00:16<00:16, 539.54it/s]
 50%|████▉     | 8636/17318 [00:16<00:16, 535.02it/s]
 50%|█████     | 8690/17318 [00:16<00:16, 533.90it/s]
 50%|█████     | 8744/17318 [00:16<00:16, 532.60it/s]
 51%|█████     | 8798/17318 [00:16<00:15, 534.20it/s]
 51%|█████     | 8852/17318 [00:16<00:15, 535.26it/s]
 51%|█████▏    | 8906/17318 [00:16<00:15, 535.27it/s]
 52%|█████▏    | 8961/17318 [00:16<00:15, 538.78it/s]
 52%|█████▏    | 9016/17318 [00:16<00:15, 539.77it/s]
 52%|█████▏    | 9072/17318 [00:16<00:15, 543.41it/s]
 53%|█████▎    | 9127/17318 [00:17<00:15, 543.75it/s]
 53%|█████▎    | 9182/17318 [00:17<00:14, 545.09it/s]
 53%|█████▎    | 9237/17318 [00:17<00:14, 543.18it/s]
 54%|█████▎    | 9292/17318 [00:17<00:14, 539.66it/s]
 54%|█████▍    | 9348/17318 [00:17<00:14, 542.69it/s]
 54%|█████▍    | 9403/17318 [00:17<00:14, 542.12it/s]
 55%|█████▍    | 9458/17318 [00:17<00:14, 539.57it/s]
 55%|█████▍    | 9512/17318 [00:17<00:14, 537.70it/s]
 55%|█████▌    | 9566/17318 [00:17<00:14, 533.99it/s]
 56%|█████▌    | 9621/17318 [00:17<00:14, 536.73it/s]
 56%|█████▌    | 9676/17318 [00:18<00:14, 538.95it/s]
 56%|█████▌    | 9730/17318 [00:18<00:14, 534.79it/s]
 56%|█████▋    | 9784/17318 [00:18<00:14, 533.68it/s]
 57%|█████▋    | 9838/17318 [00:18<00:14, 531.52it/s]
 57%|█████▋    | 9892/17318 [00:18<00:13, 533.28it/s]
 57%|█████▋    | 9947/17318 [00:18<00:13, 537.30it/s]
 58%|█████▊    | 10002/17318 [00:18<00:13, 538.39it/s]
 58%|█████▊    | 10057/17318 [00:18<00:13, 539.28it/s]
 58%|█████▊    | 10111/17318 [00:18<00:13, 539.13it/s]
 59%|█████▊    | 10166/17318 [00:18<00:13, 541.82it/s]
 59%|█████▉    | 10221/17318 [00:19<00:13, 538.86it/s]
 59%|█████▉    | 10275/17318 [00:19<00:13, 534.76it/s]
 60%|█████▉    | 10329/17318 [00:19<00:13, 533.64it/s]
 60%|█████▉    | 10383/17318 [00:19<00:13, 528.04it/s]
 60%|██████    | 10437/17318 [00:19<00:12, 531.30it/s]
 61%|██████    | 10492/17318 [00:19<00:12, 534.49it/s]
 61%|██████    | 10546/17318 [00:19<00:12, 534.85it/s]
 61%|██████    | 10600/17318 [00:19<00:12, 535.46it/s]
 62%|██████▏   | 10654/17318 [00:19<00:12, 534.17it/s]
 62%|██████▏   | 10708/17318 [00:20<00:12, 534.63it/s]
 62%|██████▏   | 10762/17318 [00:20<00:12, 532.32it/s]
 62%|██████▏   | 10816/17318 [00:20<00:12, 530.92it/s]
 63%|██████▎   | 10870/17318 [00:20<00:12, 531.74it/s]
 63%|██████▎   | 10924/17318 [00:20<00:12, 528.89it/s]
 63%|██████▎   | 10977/17318 [00:20<00:11, 529.01it/s]
 64%|██████▎   | 11031/17318 [00:20<00:11, 529.77it/s]
 64%|██████▍   | 11085/17318 [00:20<00:11, 530.59it/s]
 64%|██████▍   | 11139/17318 [00:20<00:11, 533.18it/s]
 65%|██████▍   | 11194/17318 [00:20<00:11, 535.39it/s]
 65%|██████▍   | 11249/17318 [00:21<00:11, 539.26it/s]
 65%|██████▌   | 11303/17318 [00:21<00:11, 537.62it/s]
 66%|██████▌   | 11357/17318 [00:21<00:11, 537.68it/s]
 66%|██████▌   | 11411/17318 [00:21<00:10, 537.39it/s]
 66%|██████▌   | 11466/17318 [00:21<00:10, 539.47it/s]
 67%|██████▋   | 11522/17318 [00:21<00:10, 542.86it/s]
 67%|██████▋   | 11577/17318 [00:21<00:10, 543.77it/s]
 67%|██████▋   | 11632/17318 [00:21<00:10, 540.71it/s]
 67%|██████▋   | 11687/17318 [00:21<00:10, 536.26it/s]
 68%|██████▊   | 11741/17318 [00:21<00:10, 534.12it/s]
 68%|██████▊   | 11795/17318 [00:22<00:10, 533.50it/s]
 68%|██████▊   | 11849/17318 [00:22<00:10, 532.88it/s]
 69%|██████▊   | 11903/17318 [00:22<00:10, 530.87it/s]
 69%|██████▉   | 11957/17318 [00:22<00:10, 529.56it/s]
 69%|██████▉   | 12011/17318 [00:22<00:09, 531.16it/s]
 70%|██████▉   | 12065/17318 [00:22<00:09, 531.90it/s]
 70%|██████▉   | 12119/17318 [00:22<00:09, 530.02it/s]
 70%|███████   | 12173/17318 [00:22<00:09, 531.51it/s]
 71%|███████   | 12227/17318 [00:22<00:09, 532.06it/s]
 71%|███████   | 12281/17318 [00:22<00:09, 534.03it/s]
 71%|███████   | 12335/17318 [00:23<00:09, 535.08it/s]
 72%|███████▏  | 12389/17318 [00:23<00:09, 535.46it/s]
 72%|███████▏  | 12443/17318 [00:23<00:09, 536.32it/s]
 72%|███████▏  | 12497/17318 [00:23<00:08, 536.57it/s]
 72%|███████▏  | 12551/17318 [00:23<00:08, 537.08it/s]
 73%|███████▎  | 12606/17318 [00:23<00:08, 539.17it/s]
 73%|███████▎  | 12660/17318 [00:23<00:08, 537.44it/s]
 73%|███████▎  | 12715/17318 [00:23<00:08, 538.60it/s]
 74%|███████▎  | 12769/17318 [00:23<00:08, 535.54it/s]
 74%|███████▍  | 12823/17318 [00:23<00:08, 536.24it/s]
 74%|███████▍  | 12877/17318 [00:24<00:08, 536.50it/s]
 75%|███████▍  | 12932/17318 [00:24<00:08, 537.45it/s]
 75%|███████▍  | 12986/17318 [00:24<00:08, 535.42it/s]
 75%|███████▌  | 13040/17318 [00:24<00:08, 534.32it/s]
 76%|███████▌  | 13094/17318 [00:24<00:07, 535.76it/s]
 76%|███████▌  | 13149/17318 [00:24<00:07, 537.49it/s]
 76%|███████▌  | 13203/17318 [00:24<00:07, 536.42it/s]
 77%|███████▋  | 13258/17318 [00:24<00:07, 539.33it/s]
 77%|███████▋  | 13312/17318 [00:24<00:07, 536.67it/s]
 77%|███████▋  | 13366/17318 [00:24<00:07, 535.69it/s]
 77%|███████▋  | 13420/17318 [00:25<00:07, 533.80it/s]
 78%|███████▊  | 13474/17318 [00:25<00:07, 534.87it/s]
 78%|███████▊  | 13528/17318 [00:25<00:07, 534.63it/s]
 78%|███████▊  | 13582/17318 [00:25<00:07, 532.09it/s]
 79%|███████▊  | 13636/17318 [00:25<00:06, 532.68it/s]
 79%|███████▉  | 13690/17318 [00:25<00:06, 533.42it/s]
 79%|███████▉  | 13744/17318 [00:25<00:06, 533.45it/s]
 80%|███████▉  | 13798/17318 [00:25<00:06, 533.29it/s]
 80%|███████▉  | 13853/17318 [00:25<00:06, 535.82it/s]
 80%|████████  | 13909/17318 [00:25<00:06, 542.63it/s]
 81%|████████  | 13964/17318 [00:26<00:06, 542.69it/s]
 81%|████████  | 14019/17318 [00:26<00:06, 541.23it/s]
 81%|████████▏ | 14074/17318 [00:26<00:05, 540.74it/s]
 82%|████████▏ | 14129/17318 [00:26<00:05, 536.18it/s]
 82%|████████▏ | 14183/17318 [00:26<00:05, 534.23it/s]
 82%|████████▏ | 14237/17318 [00:26<00:05, 533.70it/s]
 83%|████████▎ | 14291/17318 [00:26<00:05, 532.90it/s]
 83%|████████▎ | 14345/17318 [00:26<00:05, 532.08it/s]
 83%|████████▎ | 14399/17318 [00:26<00:05, 530.60it/s]
 83%|████████▎ | 14453/17318 [00:27<00:05, 531.62it/s]
 84%|████████▍ | 14507/17318 [00:27<00:05, 530.78it/s]
 84%|████████▍ | 14561/17318 [00:27<00:05, 531.51it/s]
 84%|████████▍ | 14615/17318 [00:27<00:05, 529.53it/s]
 85%|████████▍ | 14669/17318 [00:27<00:04, 531.12it/s]
 85%|████████▌ | 14724/17318 [00:27<00:04, 535.76it/s]
 85%|████████▌ | 14780/17318 [00:27<00:04, 540.95it/s]
 86%|████████▌ | 14835/17318 [00:27<00:04, 541.88it/s]
 86%|████████▌ | 14891/17318 [00:27<00:04, 545.06it/s]
 86%|████████▋ | 14946/17318 [00:27<00:04, 539.89it/s]
 87%|████████▋ | 15001/17318 [00:28<00:04, 537.11it/s]
 87%|████████▋ | 15055/17318 [00:28<00:04, 537.07it/s]
 87%|████████▋ | 15110/17318 [00:28<00:04, 538.64it/s]
 88%|████████▊ | 15164/17318 [00:28<00:04, 536.08it/s]
 88%|████████▊ | 15219/17318 [00:28<00:03, 538.50it/s]
 88%|████████▊ | 15274/17318 [00:28<00:03, 540.75it/s]
 89%|████████▊ | 15329/17318 [00:28<00:03, 542.00it/s]
 89%|████████▉ | 15384/17318 [00:28<00:03, 535.93it/s]
 89%|████████▉ | 15438/17318 [00:28<00:03, 533.61it/s]
 89%|████████▉ | 15492/17318 [00:28<00:03, 534.79it/s]
 90%|████████▉ | 15547/17318 [00:29<00:03, 536.44it/s]
 90%|█████████ | 15601/17318 [00:29<00:03, 536.23it/s]
 90%|█████████ | 15655/17318 [00:29<00:03, 535.87it/s]
 91%|█████████ | 15709/17318 [00:29<00:03, 536.19it/s]
 91%|█████████ | 15763/17318 [00:29<00:02, 534.72it/s]
 91%|█████████▏| 15817/17318 [00:29<00:02, 534.45it/s]
 92%|█████████▏| 15871/17318 [00:29<00:02, 535.95it/s]
 92%|█████████▏| 15925/17318 [00:29<00:02, 530.26it/s]
 92%|█████████▏| 15979/17318 [00:29<00:02, 528.20it/s]
 93%|█████████▎| 16035/17318 [00:29<00:02, 535.34it/s]
 93%|█████████▎| 16091/17318 [00:30<00:02, 539.76it/s]
 93%|█████████▎| 16145/17318 [00:30<00:02, 535.73it/s]
 94%|█████████▎| 16199/17318 [00:30<00:02, 533.12it/s]
 94%|█████████▍| 16253/17318 [00:30<00:02, 531.01it/s]
 94%|█████████▍| 16307/17318 [00:30<00:01, 531.75it/s]
 94%|█████████▍| 16361/17318 [00:30<00:01, 533.00it/s]
