nohup: ignoring input
INFO flwr 2023-10-09 00:27:36,655 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 30%|██▉       | 2163/7216 [00:04<00:10, 481.59it/s]
 41%|████▏     | 2960/7162 [00:06<00:08, 482.08it/s]
 31%|███       | 2212/7216 [00:04<00:10, 481.81it/s]
 42%|████▏     | 3009/7162 [00:06<00:08, 483.68it/s]
 31%|███▏      | 2261/7216 [00:04<00:10, 483.83it/s]
 43%|████▎     | 3058/7162 [00:06<00:08, 484.12it/s]
 32%|███▏      | 2310/7216 [00:04<00:10, 484.12it/s]
 43%|████▎     | 3108/7162 [00:06<00:08, 485.84it/s]
 33%|███▎      | 2359/7216 [00:04<00:09, 485.82it/s]
 44%|████▍     | 3157/7162 [00:06<00:08, 486.89it/s]
 33%|███▎      | 2409/7216 [00:04<00:09, 487.12it/s]
 45%|████▍     | 3207/7162 [00:06<00:08, 487.81it/s]
 34%|███▍      | 2459/7216 [00:05<00:09, 488.22it/s]
 45%|████▌     | 3257/7162 [00:06<00:07, 488.53it/s]
 35%|███▍      | 2508/7216 [00:05<00:09, 487.91it/s]
 46%|████▌     | 3306/7162 [00:06<00:07, 486.92it/s]
 35%|███▌      | 2557/7216 [00:05<00:09, 486.81it/s]
 47%|████▋     | 3357/7162 [00:06<00:07, 490.81it/s]
 36%|███▌      | 2608/7216 [00:05<00:09, 490.95it/s]
 48%|████▊     | 3407/7162 [00:07<00:07, 489.50it/s]
 37%|███▋      | 2658/7216 [00:05<00:09, 489.08it/s]
 48%|████▊     | 3456/7162 [00:07<00:07, 482.84it/s]
 38%|███▊      | 2707/7216 [00:05<00:09, 485.80it/s]
 49%|████▉     | 3506/7162 [00:07<00:07, 485.40it/s]
 38%|███▊      | 2757/7216 [00:05<00:09, 487.44it/s]
 50%|████▉     | 3555/7162 [00:07<00:07, 484.86it/s]
 39%|███▉      | 2806/7216 [00:05<00:09, 486.33it/s]
 50%|█████     | 3604/7162 [00:07<00:07, 485.72it/s]
 40%|███▉      | 2855/7216 [00:05<00:08, 486.37it/s]
 51%|█████     | 3653/7162 [00:07<00:07, 485.72it/s]
 40%|████      | 2904/7216 [00:05<00:08, 486.24it/s]
 52%|█████▏    | 3702/7162 [00:07<00:07, 485.79it/s]
 41%|████      | 2953/7216 [00:06<00:08, 486.55it/s]
 52%|█████▏    | 3753/7162 [00:07<00:06, 492.30it/s]
 42%|████▏     | 3004/7216 [00:06<00:08, 492.42it/s]
 53%|█████▎    | 3803/7162 [00:07<00:06, 490.66it/s]
 42%|████▏     | 3054/7216 [00:06<00:08, 490.79it/s]
 54%|█████▍    | 3853/7162 [00:07<00:06, 490.04it/s]
 43%|████▎     | 3104/7216 [00:06<00:08, 488.95it/s]
 54%|█████▍    | 3903/7162 [00:08<00:06, 485.49it/s]
 44%|████▎     | 3153/7216 [00:06<00:08, 485.68it/s]
 55%|█████▌    | 3952/7162 [00:08<00:06, 485.15it/s]
 44%|████▍     | 3202/7216 [00:06<00:08, 485.78it/s]
 56%|█████▌    | 4001/7162 [00:08<00:06, 483.74it/s]
 45%|████▌     | 3251/7216 [00:06<00:08, 484.07it/s]
 57%|█████▋    | 4050/7162 [00:08<00:06, 483.33it/s]
 46%|████▌     | 3300/7216 [00:06<00:08, 483.59it/s]
 57%|█████▋    | 4099/7162 [00:08<00:06, 485.04it/s]
 46%|████▋     | 3350/7216 [00:06<00:07, 486.20it/s]
 58%|█████▊    | 4149/7162 [00:08<00:06, 486.86it/s]
 47%|████▋     | 3399/7216 [00:06<00:07, 486.89it/s]
 59%|█████▊    | 4198/7162 [00:08<00:06, 486.77it/s]
 48%|████▊     | 3448/7216 [00:07<00:07, 487.03it/s]
 59%|█████▉    | 4247/7162 [00:08<00:05, 486.68it/s]
 48%|████▊     | 3497/7216 [00:07<00:07, 486.62it/s]
 60%|█████▉    | 4296/7162 [00:08<00:05, 486.95it/s]
 49%|████▉     | 3546/7216 [00:07<00:07, 486.59it/s]
 61%|██████    | 4345/7162 [00:08<00:05, 486.45it/s]
 50%|████▉     | 3595/7216 [00:07<00:07, 486.11it/s]
 61%|██████▏   | 4394/7162 [00:09<00:05, 484.28it/s]
 50%|█████     | 3644/7216 [00:07<00:07, 484.65it/s]
 62%|██████▏   | 4443/7162 [00:09<00:05, 484.95it/s]
 51%|█████     | 3693/7216 [00:07<00:07, 485.35it/s]
 63%|██████▎   | 4492/7162 [00:09<00:05, 485.50it/s]
 52%|█████▏    | 3742/7216 [00:07<00:07, 485.83it/s]
 63%|██████▎   | 4542/7162 [00:09<00:05, 487.27it/s]
 53%|█████▎    | 3792/7216 [00:07<00:07, 487.35it/s]
 64%|██████▍   | 4591/7162 [00:09<00:05, 487.37it/s]
 53%|█████▎    | 3841/7216 [00:07<00:06, 486.83it/s]
 65%|██████▍   | 4640/7162 [00:09<00:05, 486.76it/s]
 54%|█████▍    | 3890/7216 [00:08<00:06, 486.28it/s]
 65%|██████▌   | 4689/7162 [00:09<00:05, 486.59it/s]
 55%|█████▍    | 3939/7216 [00:08<00:06, 486.93it/s]
 66%|██████▌   | 4739/7162 [00:09<00:04, 487.67it/s]
 55%|█████▌    | 3988/7216 [00:08<00:06, 487.54it/s]
 67%|██████▋   | 4788/7162 [00:09<00:04, 486.66it/s]
 56%|█████▌    | 4037/7216 [00:08<00:06, 486.49it/s]
 68%|██████▊   | 4837/7162 [00:09<00:04, 486.65it/s]
 57%|█████▋    | 4086/7216 [00:08<00:06, 486.40it/s]
 68%|██████▊   | 4886/7162 [00:10<00:04, 485.51it/s]
 57%|█████▋    | 4135/7216 [00:08<00:06, 481.64it/s]
 69%|██████▉   | 4935/7162 [00:10<00:04, 481.81it/s]
 58%|█████▊    | 4184/7216 [00:08<00:06, 480.57it/s]
 70%|██████▉   | 4985/7162 [00:10<00:04, 485.63it/s]
 59%|█████▊    | 4234/7216 [00:08<00:06, 484.12it/s]
 70%|███████   | 5034/7162 [00:10<00:04, 486.58it/s]
 59%|█████▉    | 4283/7216 [00:08<00:06, 485.22it/s]
 71%|███████   | 5083/7162 [00:10<00:04, 486.81it/s]
 60%|██████    | 4332/7216 [00:08<00:05, 486.50it/s]
 72%|███████▏  | 5132/7162 [00:10<00:04, 483.51it/s]
 61%|██████    | 4381/7216 [00:09<00:05, 479.98it/s]
 72%|███████▏  | 5181/7162 [00:10<00:04, 482.68it/s]
 61%|██████▏   | 4430/7216 [00:09<00:05, 480.34it/s]
 73%|███████▎  | 5230/7162 [00:10<00:04, 481.94it/s]
 62%|██████▏   | 4479/7216 [00:09<00:05, 480.45it/s]
 74%|███████▎  | 5279/7162 [00:10<00:03, 482.18it/s]
 63%|██████▎   | 4528/7216 [00:09<00:05, 481.30it/s]
 74%|███████▍  | 5328/7162 [00:10<00:03, 481.69it/s]
 63%|██████▎   | 4577/7216 [00:09<00:05, 480.68it/s]
 75%|███████▌  | 5377/7162 [00:11<00:03, 478.34it/s]
 64%|██████▍   | 4626/7216 [00:09<00:05, 477.39it/s]
 76%|███████▌  | 5426/7162 [00:11<00:03, 480.05it/s]
 65%|██████▍   | 4675/7216 [00:09<00:05, 479.85it/s]
 76%|███████▋  | 5475/7162 [00:11<00:03, 480.66it/s]
 65%|██████▌   | 4724/7216 [00:09<00:05, 480.46it/s]
 77%|███████▋  | 5524/7162 [00:11<00:03, 482.18it/s]
 66%|██████▌   | 4773/7216 [00:09<00:05, 482.14it/s]
 78%|███████▊  | 5573/7162 [00:11<00:03, 482.54it/s]
 67%|██████▋   | 4822/7216 [00:09<00:04, 482.33it/s]
 78%|███████▊  | 5622/7162 [00:11<00:03, 483.04it/s]
 68%|██████▊   | 4871/7216 [00:10<00:04, 483.32it/s]
 79%|███████▉  | 5671/7162 [00:11<00:03, 483.03it/s]
 68%|██████▊   | 4920/7216 [00:10<00:04, 482.94it/s]
 80%|███████▉  | 5720/7162 [00:11<00:02, 483.31it/s]
 69%|██████▉   | 4969/7216 [00:10<00:04, 482.46it/s]
 81%|████████  | 5769/7162 [00:11<00:02, 483.13it/s]
 70%|██████▉   | 5018/7216 [00:10<00:04, 482.56it/s]
 81%|████████  | 5818/7162 [00:11<00:02, 482.24it/s]
 70%|███████   | 5067/7216 [00:10<00:04, 482.01it/s]
 82%|████████▏ | 5867/7162 [00:12<00:02, 482.00it/s]
 71%|███████   | 5116/7216 [00:10<00:04, 481.88it/s]
 83%|████████▎ | 5916/7162 [00:12<00:02, 482.94it/s]
 72%|███████▏  | 5165/7216 [00:10<00:04, 482.93it/s]
 83%|████████▎ | 5965/7162 [00:12<00:02, 481.77it/s]
 72%|███████▏  | 5214/7216 [00:10<00:04, 481.90it/s]
 84%|████████▍ | 6014/7162 [00:12<00:02, 481.69it/s]
 73%|███████▎  | 5263/7216 [00:10<00:04, 481.94it/s]
 85%|████████▍ | 6063/7162 [00:12<00:02, 483.93it/s]
 74%|███████▎  | 5313/7216 [00:10<00:03, 484.30it/s]
 85%|████████▌ | 6112/7162 [00:12<00:02, 484.22it/s]
 74%|███████▍  | 5362/7216 [00:11<00:03, 484.88it/s]
 86%|████████▌ | 6161/7162 [00:12<00:02, 485.03it/s]
 75%|███████▍  | 5411/7216 [00:11<00:03, 484.84it/s]
 87%|████████▋ | 6210/7162 [00:12<00:01, 483.72it/s]
 76%|███████▌  | 5460/7216 [00:11<00:03, 485.27it/s]
 87%|████████▋ | 6260/7162 [00:12<00:01, 485.61it/s]
 76%|███████▋  | 5509/7216 [00:11<00:03, 484.94it/s]
 88%|████████▊ | 6309/7162 [00:12<00:01, 484.18it/s]
 77%|███████▋  | 5558/7216 [00:11<00:03, 484.79it/s]
 89%|████████▉ | 6358/7162 [00:13<00:01, 483.08it/s]
 78%|███████▊  | 5607/7216 [00:11<00:03, 482.44it/s]
 89%|████████▉ | 6407/7162 [00:13<00:01, 481.47it/s]
 78%|███████▊  | 5656/7216 [00:11<00:03, 481.52it/s]
 90%|█████████ | 6456/7162 [00:13<00:01, 482.36it/s]
 79%|███████▉  | 5705/7216 [00:11<00:03, 482.17it/s]
 91%|█████████ | 6506/7162 [00:13<00:01, 484.84it/s]
 80%|███████▉  | 5755/7216 [00:11<00:03, 484.78it/s]
 92%|█████████▏| 6555/7162 [00:13<00:01, 485.25it/s]
 80%|████████  | 5804/7216 [00:11<00:02, 485.54it/s]
 92%|█████████▏| 6604/7162 [00:13<00:01, 484.46it/s]
 81%|████████  | 5853/7216 [00:12<00:02, 484.24it/s]
 93%|█████████▎| 6653/7162 [00:13<00:01, 483.15it/s]
 82%|████████▏ | 5902/7216 [00:12<00:02, 483.23it/s]
 94%|█████████▎| 6702/7162 [00:13<00:00, 484.56it/s]
 82%|████████▏ | 5951/7216 [00:12<00:02, 483.91it/s]
 94%|█████████▍| 6751/7162 [00:13<00:00, 483.42it/s]
 83%|████████▎ | 6000/7216 [00:12<00:02, 482.92it/s]
 95%|█████████▍| 6800/7162 [00:14<00:00, 483.25it/s]
 84%|████████▍ | 6049/7216 [00:12<00:02, 482.63it/s]
 96%|█████████▌| 6849/7162 [00:14<00:00, 482.17it/s]
 85%|████████▍ | 6098/7216 [00:12<00:02, 483.05it/s]
 96%|█████████▋| 6898/7162 [00:14<00:00, 483.19it/s]
 85%|████████▌ | 6147/7216 [00:12<00:02, 483.21it/s]
 97%|█████████▋| 6947/7162 [00:14<00:00, 481.80it/s]
 86%|████████▌ | 6196/7216 [00:12<00:02, 481.96it/s]
 98%|█████████▊| 6996/7162 [00:14<00:00, 483.06it/s]
 87%|████████▋ | 6245/7216 [00:12<00:02, 483.50it/s]
 98%|█████████▊| 7045/7162 [00:14<00:00, 484.06it/s]
 87%|████████▋ | 6294/7216 [00:12<00:01, 483.62it/s]
 99%|█████████▉| 7094/7162 [00:14<00:00, 481.44it/s]
 88%|████████▊ | 6343/7216 [00:13<00:01, 481.39it/s]
100%|█████████▉| 7143/7162 [00:14<00:00, 480.99it/s]
 89%|████████▊ | 6392/7216 [00:13<00:01, 481.02it/s]
100%|██████████| 7162/7162 [00:14<00:00, 484.48it/s]
Epoch 9: train loss 0.009994003921747208, accuracy: 99.41%

  0%|          | 0/7162 [00:00<?, ?it/s]
 89%|████████▉ | 6441/7216 [00:13<00:01, 474.73it/s]
  1%|          | 41/7162 [00:00<00:17, 408.37it/s]
 90%|████████▉ | 6490/7216 [00:13<00:01, 476.94it/s]
  1%|▏         | 90/7162 [00:00<00:15, 453.56it/s]
 91%|█████████ | 6539/7216 [00:13<00:01, 480.75it/s]
  2%|▏         | 139/7162 [00:00<00:15, 468.19it/s]
 91%|█████████▏| 6589/7216 [00:13<00:01, 484.38it/s]
  3%|▎         | 188/7162 [00:00<00:14, 476.39it/s]
 92%|█████████▏| 6638/7216 [00:13<00:01, 485.75it/s]
  3%|▎         | 238/7162 [00:00<00:14, 481.70it/s]
 93%|█████████▎| 6688/7216 [00:13<00:01, 487.99it/s]
  4%|▍         | 288/7162 [00:00<00:14, 486.09it/s]
 93%|█████████▎| 6738/7216 [00:13<00:00, 489.40it/s]
  5%|▍         | 337/7162 [00:00<00:14, 485.51it/s]
 94%|█████████▍| 6787/7216 [00:14<00:00, 488.42it/s]
  5%|▌         | 387/7162 [00:00<00:13, 488.55it/s]
 95%|█████████▍| 6837/7216 [00:14<00:00, 489.79it/s]
  6%|▌         | 436/7162 [00:00<00:13, 482.17it/s]
 95%|█████████▌| 6886/7216 [00:14<00:00, 488.97it/s]
  7%|▋         | 485/7162 [00:01<00:14, 474.33it/s]
 96%|█████████▌| 6935/7216 [00:14<00:00, 488.00it/s]
  7%|▋         | 534/7162 [00:01<00:13, 478.75it/s]
 97%|█████████▋| 6985/7216 [00:14<00:00, 488.87it/s]
  8%|▊         | 583/7162 [00:01<00:13, 482.08it/s]
 97%|█████████▋| 7034/7216 [00:14<00:00, 488.66it/s]
  9%|▉         | 633/7162 [00:01<00:13, 485.25it/s]
 98%|█████████▊| 7084/7216 [00:14<00:00, 489.92it/s]
 10%|▉         | 682/7162 [00:01<00:13, 484.93it/s]
 99%|█████████▉| 7133/7216 [00:14<00:00, 488.76it/s]
 10%|█         | 731/7162 [00:01<00:13, 484.42it/s]
100%|█████████▉| 7182/7216 [00:14<00:00, 486.61it/s]
100%|██████████| 7216/7216 [00:14<00:00, 484.35it/s]
 11%|█         | 781/7162 [00:01<00:13, 486.89it/s]
Epoch 9: train loss 0.00979667715728283, accuracy: 99.99%

  0%|          | 0/7216 [00:00<?, ?it/s]
 12%|█▏        | 833/7162 [00:01<00:12, 495.22it/s]
  1%|          | 43/7216 [00:00<00:17, 420.93it/s]
 12%|█▏        | 883/7162 [00:01<00:12, 495.63it/s]
  1%|▏         | 93/7216 [00:00<00:15, 464.83it/s]
 13%|█▎        | 933/7162 [00:01<00:12, 494.45it/s]
  2%|▏         | 143/7216 [00:00<00:14, 478.10it/s]
 14%|█▎        | 983/7162 [00:02<00:12, 490.45it/s]
  3%|▎         | 192/7216 [00:00<00:14, 482.21it/s]
 14%|█▍        | 1033/7162 [00:02<00:12, 490.77it/s]
  3%|▎         | 242/7216 [00:00<00:14, 485.64it/s]
 15%|█▌        | 1083/7162 [00:02<00:12, 491.12it/s]
  4%|▍         | 292/7216 [00:00<00:14, 487.38it/s]
 16%|█▌        | 1133/7162 [00:02<00:12, 492.48it/s]
  5%|▍         | 342/7216 [00:00<00:14, 490.89it/s]
 17%|█▋        | 1183/7162 [00:02<00:12, 493.99it/s]
  5%|▌         | 392/7216 [00:00<00:13, 492.43it/s]
 17%|█▋        | 1233/7162 [00:02<00:12, 493.46it/s]
  6%|▌         | 442/7216 [00:00<00:13, 493.75it/s]
 18%|█▊        | 1284/7162 [00:02<00:11, 495.43it/s]
  7%|▋         | 492/7216 [00:01<00:13, 494.63it/s]
 19%|█▊        | 1334/7162 [00:02<00:11, 494.41it/s]
  8%|▊         | 542/7216 [00:01<00:13, 493.70it/s]
 19%|█▉        | 1384/7162 [00:02<00:11, 493.96it/s]
  8%|▊         | 592/7216 [00:01<00:13, 493.70it/s]
 20%|██        | 1434/7162 [00:02<00:11, 494.84it/s]
  9%|▉         | 642/7216 [00:01<00:13, 495.25it/s]
 21%|██        | 1484/7162 [00:03<00:11, 488.37it/s]
 10%|▉         | 692/7216 [00:01<00:13, 492.86it/s]
 21%|██▏       | 1533/7162 [00:03<00:11, 487.66it/s]
 10%|█         | 742/7216 [00:01<00:13, 492.23it/s]
 22%|██▏       | 1583/7162 [00:03<00:11, 489.43it/s]
 11%|█         | 792/7216 [00:01<00:13, 492.10it/s]
 23%|██▎       | 1633/7162 [00:03<00:11, 490.99it/s]
 12%|█▏        | 842/7216 [00:01<00:12, 492.68it/s]
 23%|██▎       | 1683/7162 [00:03<00:11, 491.61it/s]
 12%|█▏        | 892/7216 [00:01<00:12, 493.44it/s]
 24%|██▍       | 1733/7162 [00:03<00:11, 492.97it/s]
 13%|█▎        | 942/7216 [00:01<00:12, 494.17it/s]
 25%|██▍       | 1783/7162 [00:03<00:10, 491.51it/s]
 14%|█▎        | 992/7216 [00:02<00:12, 494.91it/s]
 26%|██▌       | 1833/7162 [00:03<00:10, 492.65it/s]
 14%|█▍        | 1042/7216 [00:02<00:12, 495.54it/s]
 26%|██▋       | 1883/7162 [00:03<00:10, 494.72it/s]
 15%|█▌        | 1092/7216 [00:02<00:12, 496.30it/s]
 27%|██▋       | 1933/7162 [00:03<00:10, 494.25it/s]
 16%|█▌        | 1142/7216 [00:02<00:12, 495.49it/s]
 28%|██▊       | 1983/7162 [00:04<00:10, 484.61it/s]
 17%|█▋        | 1192/7216 [00:02<00:12, 493.59it/s]
 28%|██▊       | 2032/7162 [00:04<00:10, 486.03it/s]
 17%|█▋        | 1242/7216 [00:02<00:12, 492.13it/s]
 29%|██▉       | 2081/7162 [00:04<00:10, 486.46it/s]
 18%|█▊        | 1292/7216 [00:02<00:12, 491.60it/s]
 30%|██▉       | 2131/7162 [00:04<00:10, 488.82it/s]
 19%|█▊        | 1342/7216 [00:02<00:11, 492.32it/s]
 30%|███       | 2181/7162 [00:04<00:10, 490.83it/s]
 19%|█▉        | 1392/7216 [00:02<00:11, 493.11it/s]
 31%|███       | 2231/7162 [00:04<00:10, 491.24it/s]
 20%|█▉        | 1442/7216 [00:02<00:11, 492.40it/s]
 32%|███▏      | 2281/7162 [00:04<00:09, 490.73it/s]
 21%|██        | 1492/7216 [00:03<00:11, 491.84it/s]
 33%|███▎      | 2331/7162 [00:04<00:09, 491.05it/s]
 21%|██▏       | 1542/7216 [00:03<00:11, 491.83it/s]
 33%|███▎      | 2381/7162 [00:04<00:09, 491.83it/s]
 22%|██▏       | 1592/7216 [00:03<00:11, 491.94it/s]
 34%|███▍      | 2431/7162 [00:04<00:09, 491.81it/s]
 23%|██▎       | 1642/7216 [00:03<00:11, 492.39it/s]
 35%|███▍      | 2481/7162 [00:05<00:09, 492.08it/s]
 23%|██▎       | 1692/7216 [00:03<00:11, 492.85it/s]
 35%|███▌      | 2531/7162 [00:05<00:09, 491.95it/s]
 24%|██▍       | 1742/7216 [00:03<00:11, 492.15it/s]
 36%|███▌      | 2581/7162 [00:05<00:09, 491.63it/s]
 25%|██▍       | 1792/7216 [00:03<00:11, 492.08it/s]
 37%|███▋      | 2631/7162 [00:05<00:09, 492.37it/s]
 26%|██▌       | 1842/7216 [00:03<00:10, 492.03it/s]
 37%|███▋      | 2681/7162 [00:05<00:09, 491.97it/s]
 26%|██▌       | 1892/7216 [00:03<00:10, 491.94it/s]
 38%|███▊      | 2731/7162 [00:05<00:09, 492.26it/s]
 27%|██▋       | 1942/7216 [00:03<00:10, 492.57it/s]
 39%|███▉      | 2781/7162 [00:05<00:08, 491.60it/s]
 28%|██▊       | 1992/7216 [00:04<00:10, 488.91it/s]
 40%|███▉      | 2831/7162 [00:05<00:08, 491.16it/s]
 28%|██▊       | 2041/7216 [00:04<00:10, 489.08it/s]
 40%|████      | 2881/7162 [00:05<00:08, 491.24it/s]
 29%|██▉       | 2091/7216 [00:04<00:10, 490.00it/s]
 41%|████      | 2931/7162 [00:05<00:08, 491.67it/s]
 30%|██▉       | 2141/7216 [00:04<00:10, 490.46it/s]
 42%|████▏     | 2981/7162 [00:06<00:08, 491.34it/s]
 30%|███       | 2191/7216 [00:04<00:10, 489.89it/s]
 42%|████▏     | 3031/7162 [00:06<00:08, 490.90it/s]
 31%|███       | 2240/7216 [00:04<00:10, 489.86it/s]
 43%|████▎     | 3081/7162 [00:06<00:08, 490.03it/s]
 32%|███▏      | 2290/7216 [00:04<00:10, 490.05it/s]
 44%|████▎     | 3131/7162 [00:06<00:08, 491.88it/s]
 32%|███▏      | 2340/7216 [00:04<00:09, 492.04it/s]
 44%|████▍     | 3181/7162 [00:06<00:08, 492.08it/s]
