nohup: ignoring input
INFO flwr 2023-10-08 20:08:56,943 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 83%|████████▎ | 5978/7216 [00:13<00:02, 440.60it/s]
 31%|███       | 1328/4260 [00:02<00:06, 451.37it/s]
 88%|████████▊ | 6280/7162 [00:14<00:01, 458.98it/s]
 83%|████████▎ | 6025/7216 [00:13<00:02, 447.51it/s]
 88%|████████▊ | 6328/7162 [00:14<00:01, 462.26it/s]
 32%|███▏      | 1374/4260 [00:03<00:06, 439.30it/s]
 84%|████████▍ | 6070/7216 [00:13<00:02, 447.36it/s]
 89%|████████▉ | 6375/7162 [00:14<00:01, 463.79it/s]
 33%|███▎      | 1421/4260 [00:03<00:06, 445.65it/s]
 85%|████████▍ | 6116/7216 [00:13<00:02, 449.87it/s]
 90%|████████▉ | 6422/7162 [00:14<00:01, 464.71it/s]
 34%|███▍      | 1468/4260 [00:03<00:06, 451.12it/s]
 85%|████████▌ | 6163/7216 [00:14<00:02, 453.15it/s]
 90%|█████████ | 6469/7162 [00:14<00:01, 464.61it/s]
 36%|███▌      | 1514/4260 [00:03<00:06, 453.18it/s]
 86%|████████▌ | 6209/7216 [00:14<00:02, 450.94it/s]
 91%|█████████ | 6516/7162 [00:14<00:01, 464.01it/s]
 37%|███▋      | 1561/4260 [00:03<00:05, 455.19it/s]
 87%|████████▋ | 6255/7216 [00:14<00:02, 451.12it/s]
 92%|█████████▏| 6563/7162 [00:14<00:01, 464.68it/s]
 38%|███▊      | 1607/4260 [00:03<00:05, 451.46it/s]
 87%|████████▋ | 6301/7216 [00:14<00:02, 449.02it/s]
 92%|█████████▏| 6610/7162 [00:15<00:01, 464.69it/s]
 39%|███▉      | 1655/4260 [00:03<00:05, 457.50it/s]
 88%|████████▊ | 6347/7216 [00:14<00:01, 450.94it/s]
 93%|█████████▎| 6657/7162 [00:15<00:01, 464.20it/s]
 40%|███▉      | 1702/4260 [00:03<00:05, 460.86it/s]
 89%|████████▊ | 6393/7216 [00:14<00:01, 449.04it/s]
 94%|█████████▎| 6704/7162 [00:15<00:00, 465.33it/s]
 41%|████      | 1750/4260 [00:03<00:05, 465.13it/s]
 89%|████████▉ | 6438/7216 [00:14<00:01, 449.07it/s]
 94%|█████████▍| 6751/7162 [00:15<00:00, 464.49it/s]
 42%|████▏     | 1797/4260 [00:03<00:05, 465.71it/s]
 90%|████████▉ | 6484/7216 [00:14<00:01, 450.16it/s]
 95%|█████████▍| 6799/7162 [00:15<00:00, 466.66it/s]
 43%|████▎     | 1845/4260 [00:04<00:05, 467.79it/s]
 90%|█████████ | 6530/7216 [00:14<00:01, 452.14it/s]
 96%|█████████▌| 6846/7162 [00:15<00:00, 463.81it/s]
 44%|████▍     | 1892/4260 [00:04<00:05, 467.01it/s]
 91%|█████████ | 6576/7216 [00:14<00:01, 450.63it/s]
 96%|█████████▌| 6893/7162 [00:15<00:00, 463.00it/s]
 46%|████▌     | 1940/4260 [00:04<00:04, 468.36it/s]
 92%|█████████▏| 6622/7216 [00:15<00:01, 452.43it/s]
 97%|█████████▋| 6940/7162 [00:15<00:00, 461.65it/s]
 47%|████▋     | 1987/4260 [00:04<00:04, 468.74it/s]
 92%|█████████▏| 6668/7216 [00:15<00:01, 452.04it/s]
 98%|█████████▊| 6987/7162 [00:15<00:00, 462.03it/s]
 48%|████▊     | 2035/4260 [00:04<00:04, 469.79it/s]
 93%|█████████▎| 6714/7216 [00:15<00:01, 449.00it/s]
 98%|█████████▊| 7034/7162 [00:15<00:00, 461.50it/s]
 49%|████▉     | 2082/4260 [00:04<00:04, 468.02it/s]
 94%|█████████▎| 6760/7216 [00:15<00:01, 450.66it/s]
 99%|█████████▉| 7081/7162 [00:16<00:00, 460.49it/s]
 50%|████▉     | 2129/4260 [00:04<00:04, 465.72it/s]
 94%|█████████▍| 6806/7216 [00:15<00:00, 451.92it/s]
100%|█████████▉| 7128/7162 [00:16<00:00, 461.59it/s]
 51%|█████     | 2177/4260 [00:04<00:04, 467.48it/s]
 95%|█████████▍| 6853/7216 [00:15<00:00, 454.52it/s]
100%|██████████| 7162/7162 [00:16<00:00, 439.80it/s]
 52%|█████▏    | 2225/4260 [00:04<00:04, 468.83it/s]
 96%|█████████▌| 6899/7216 [00:15<00:00, 448.15it/s]
Epoch 5: train loss 0.010013660416007042, accuracy: 99.29%

  0%|          | 0/7162 [00:00<?, ?it/s]
 53%|█████▎    | 2275/4260 [00:05<00:04, 475.76it/s]
 96%|█████████▌| 6944/7216 [00:15<00:00, 441.24it/s]
  0%|          | 31/7162 [00:00<00:23, 307.23it/s]
 55%|█████▍    | 2323/4260 [00:05<00:04, 475.92it/s]
 97%|█████████▋| 6989/7216 [00:15<00:00, 439.68it/s]
  1%|          | 75/7162 [00:00<00:18, 381.18it/s]
 56%|█████▌    | 2371/4260 [00:05<00:03, 476.00it/s]
 97%|█████████▋| 7033/7216 [00:15<00:00, 434.67it/s]
  2%|▏         | 118/7162 [00:00<00:17, 401.25it/s]
 57%|█████▋    | 2419/4260 [00:05<00:04, 458.73it/s]
 98%|█████████▊| 7077/7216 [00:16<00:00, 430.63it/s]
  2%|▏         | 161/7162 [00:00<00:17, 409.49it/s]
 58%|█████▊    | 2466/4260 [00:05<00:03, 451.70it/s]
  3%|▎         | 204/7162 [00:00<00:16, 416.28it/s]
 99%|█████████▊| 7121/7216 [00:16<00:00, 421.73it/s]
 59%|█████▉    | 2512/4260 [00:05<00:03, 445.12it/s]
  3%|▎         | 247/7162 [00:00<00:16, 418.50it/s]
 99%|█████████▉| 7164/7216 [00:16<00:00, 421.93it/s]
 60%|██████    | 2559/4260 [00:05<00:03, 451.30it/s]
  4%|▍         | 291/7162 [00:00<00:16, 424.11it/s]
100%|█████████▉| 7207/7216 [00:16<00:00, 423.56it/s]
100%|██████████| 7216/7216 [00:16<00:00, 438.59it/s]
Epoch 5: train loss 0.009802239015698433, accuracy: 99.98%

 61%|██████    | 2606/4260 [00:05<00:03, 455.73it/s]
  0%|          | 0/7216 [00:00<?, ?it/s]
  5%|▍         | 334/7162 [00:00<00:16, 424.24it/s]
 62%|██████▏   | 2652/4260 [00:05<00:03, 456.88it/s]
  1%|          | 38/7216 [00:00<00:19, 373.06it/s]
  5%|▌         | 379/7162 [00:00<00:15, 432.19it/s]
  1%|          | 84/7216 [00:00<00:16, 421.01it/s]
 63%|██████▎   | 2698/4260 [00:05<00:03, 447.69it/s]
  6%|▌         | 423/7162 [00:01<00:15, 425.40it/s]
 64%|██████▍   | 2743/4260 [00:06<00:03, 446.83it/s]
  2%|▏         | 127/7216 [00:00<00:17, 416.20it/s]
  7%|▋         | 469/7162 [00:01<00:15, 435.64it/s]
 65%|██████▌   | 2788/4260 [00:06<00:03, 444.56it/s]
  7%|▋         | 513/7162 [00:01<00:15, 436.52it/s]
  2%|▏         | 169/7216 [00:00<00:17, 405.34it/s]
 67%|██████▋   | 2835/4260 [00:06<00:03, 451.94it/s]
  3%|▎         | 213/7216 [00:00<00:16, 416.78it/s]
  8%|▊         | 557/7162 [00:01<00:15, 436.59it/s]
 68%|██████▊   | 2882/4260 [00:06<00:03, 456.34it/s]
  4%|▎         | 258/7216 [00:00<00:16, 424.99it/s]
  8%|▊         | 602/7162 [00:01<00:14, 438.00it/s]
 69%|██████▉   | 2930/4260 [00:06<00:02, 461.59it/s]
  4%|▍         | 303/7216 [00:00<00:16, 430.69it/s]
  9%|▉         | 647/7162 [00:01<00:14, 439.25it/s]
 70%|██████▉   | 2977/4260 [00:06<00:02, 463.84it/s]
  5%|▍         | 348/7216 [00:00<00:15, 435.59it/s]
 10%|▉         | 693/7162 [00:01<00:14, 442.18it/s]
 71%|███████   | 3024/4260 [00:06<00:02, 465.64it/s]
  5%|▌         | 392/7216 [00:00<00:15, 432.50it/s]
 10%|█         | 738/7162 [00:01<00:14, 442.31it/s]
 72%|███████▏  | 3071/4260 [00:06<00:02, 466.80it/s]
 11%|█         | 783/7162 [00:01<00:14, 443.02it/s]
  6%|▌         | 437/7216 [00:01<00:15, 435.20it/s]
 73%|███████▎  | 3119/4260 [00:06<00:02, 467.67it/s]
 12%|█▏        | 829/7162 [00:01<00:14, 446.48it/s]
  7%|▋         | 481/7216 [00:01<00:15, 435.46it/s]
 74%|███████▍  | 3167/4260 [00:06<00:02, 468.71it/s]
 12%|█▏        | 875/7162 [00:02<00:13, 450.02it/s]
  7%|▋         | 525/7216 [00:01<00:15, 420.70it/s]
 75%|███████▌  | 3215/4260 [00:07<00:02, 469.95it/s]
 13%|█▎        | 923/7162 [00:02<00:13, 457.63it/s]
  8%|▊         | 569/7216 [00:01<00:15, 425.83it/s]
 77%|███████▋  | 3263/4260 [00:07<00:02, 471.85it/s]
 14%|█▎        | 971/7162 [00:02<00:13, 463.21it/s]
  8%|▊         | 613/7216 [00:01<00:15, 428.65it/s]
 78%|███████▊  | 3311/4260 [00:07<00:02, 473.53it/s]
 14%|█▍        | 1019/7162 [00:02<00:13, 467.46it/s]
  9%|▉         | 657/7216 [00:01<00:15, 430.05it/s]
 79%|███████▉  | 3359/4260 [00:07<00:01, 473.21it/s]
 15%|█▍        | 1066/7162 [00:02<00:13, 466.99it/s]
 10%|▉         | 701/7216 [00:01<00:15, 431.08it/s]
 80%|███████▉  | 3407/4260 [00:07<00:01, 471.96it/s]
 16%|█▌        | 1113/7162 [00:02<00:12, 467.37it/s]
 10%|█         | 745/7216 [00:01<00:14, 433.16it/s]
 81%|████████  | 3455/4260 [00:07<00:01, 471.82it/s]
 16%|█▌        | 1161/7162 [00:02<00:12, 468.08it/s]
 11%|█         | 789/7216 [00:01<00:15, 428.22it/s]
 82%|████████▏ | 3503/4260 [00:07<00:01, 473.05it/s]
 17%|█▋        | 1209/7162 [00:02<00:12, 469.82it/s]
 12%|█▏        | 832/7216 [00:01<00:15, 418.78it/s]
 83%|████████▎ | 3551/4260 [00:07<00:01, 474.05it/s]
 18%|█▊        | 1256/7162 [00:02<00:12, 469.85it/s]
 12%|█▏        | 876/7216 [00:02<00:14, 423.57it/s]
 84%|████████▍ | 3599/4260 [00:07<00:01, 472.70it/s]
 18%|█▊        | 1304/7162 [00:02<00:12, 470.94it/s]
 13%|█▎        | 921/7216 [00:02<00:14, 430.13it/s]
 86%|████████▌ | 3647/4260 [00:07<00:01, 471.44it/s]
 19%|█▉        | 1352/7162 [00:03<00:12, 468.38it/s]
 13%|█▎        | 965/7216 [00:02<00:14, 419.14it/s]
 87%|████████▋ | 3695/4260 [00:08<00:01, 472.55it/s]
 20%|█▉        | 1400/7162 [00:03<00:12, 470.63it/s]
 14%|█▍        | 1009/7216 [00:02<00:14, 424.87it/s]
 88%|████████▊ | 3743/4260 [00:08<00:01, 472.92it/s]
 20%|██        | 1448/7162 [00:03<00:12, 470.83it/s]
 15%|█▍        | 1052/7216 [00:02<00:14, 426.13it/s]
 89%|████████▉ | 3791/4260 [00:08<00:00, 471.20it/s]
 21%|██        | 1496/7162 [00:03<00:12, 470.92it/s]
 15%|█▌        | 1096/7216 [00:02<00:14, 429.02it/s]
 90%|█████████ | 3839/4260 [00:08<00:00, 472.67it/s]
 22%|██▏       | 1544/7162 [00:03<00:11, 471.68it/s]
 16%|█▌        | 1140/7216 [00:02<00:14, 429.46it/s]
 91%|█████████ | 3887/4260 [00:08<00:00, 470.40it/s]
 22%|██▏       | 1592/7162 [00:03<00:11, 467.40it/s]
 16%|█▋        | 1185/7216 [00:02<00:13, 434.56it/s]
 92%|█████████▏| 3935/4260 [00:08<00:00, 470.94it/s]
 23%|██▎       | 1639/7162 [00:03<00:12, 456.44it/s]
 17%|█▋        | 1231/7216 [00:02<00:13, 441.80it/s]
 93%|█████████▎| 3983/4260 [00:08<00:00, 472.64it/s]
 24%|██▎       | 1685/7162 [00:03<00:12, 453.69it/s]
 18%|█▊        | 1278/7216 [00:02<00:13, 447.63it/s]
 95%|█████████▍| 4031/4260 [00:08<00:00, 473.49it/s]
 24%|██▍       | 1731/7162 [00:03<00:12, 449.32it/s]
 18%|█▊        | 1323/7216 [00:03<00:13, 447.04it/s]
 96%|█████████▌| 4079/4260 [00:08<00:00, 472.22it/s]
 25%|██▍       | 1776/7162 [00:03<00:12, 446.73it/s]
 19%|█▉        | 1369/7216 [00:03<00:13, 448.23it/s]
 97%|█████████▋| 4127/4260 [00:08<00:00, 473.14it/s]
 25%|██▌       | 1821/7162 [00:04<00:12, 445.04it/s]
 20%|█▉        | 1415/7216 [00:03<00:12, 451.60it/s]
 98%|█████████▊| 4175/4260 [00:09<00:00, 471.10it/s]
 26%|██▌       | 1866/7162 [00:04<00:11, 445.50it/s]
 20%|██        | 1461/7216 [00:03<00:12, 452.41it/s]
 99%|█████████▉| 4223/4260 [00:09<00:00, 467.90it/s]
 27%|██▋       | 1911/7162 [00:04<00:11, 444.58it/s]
 21%|██        | 1507/7216 [00:03<00:12, 452.65it/s]
100%|██████████| 4260/4260 [00:09<00:00, 458.66it/s]
Epoch 9: train loss 0.010201611556112766, accuracy: 98.7%

  0%|          | 0/4260 [00:00<?, ?it/s]
 27%|██▋       | 1956/7162 [00:04<00:11, 435.71it/s]
 22%|██▏       | 1554/7216 [00:03<00:12, 456.52it/s]
  1%|          | 42/4260 [00:00<00:10, 411.54it/s]
 28%|██▊       | 2000/7162 [00:04<00:11, 435.55it/s]
 22%|██▏       | 1600/7216 [00:03<00:12, 453.85it/s]
  2%|▏         | 88/4260 [00:00<00:09, 438.50it/s]
 29%|██▊       | 2045/7162 [00:04<00:11, 436.67it/s]
 23%|██▎       | 1646/7216 [00:03<00:12, 450.65it/s]
  3%|▎         | 132/4260 [00:00<00:09, 426.93it/s]
 29%|██▉       | 2089/7162 [00:04<00:11, 428.51it/s]
 23%|██▎       | 1692/7216 [00:03<00:12, 441.50it/s]
  4%|▍         | 175/4260 [00:00<00:09, 427.29it/s]
 30%|██▉       | 2134/7162 [00:04<00:11, 433.34it/s]
 24%|██▍       | 1737/7216 [00:04<00:12, 431.82it/s]
  5%|▌         | 219/4260 [00:00<00:09, 429.22it/s]
 30%|███       | 2178/7162 [00:04<00:11, 433.83it/s]
 25%|██▍       | 1781/7216 [00:04<00:12, 420.15it/s]
  6%|▌         | 262/4260 [00:00<00:09, 428.26it/s]
 31%|███       | 2222/7162 [00:04<00:11, 434.48it/s]
 25%|██▌       | 1824/7216 [00:04<00:12, 420.90it/s]
  7%|▋         | 306/4260 [00:00<00:09, 431.62it/s]
 32%|███▏      | 2266/7162 [00:05<00:11, 432.54it/s]
 26%|██▌       | 1868/7216 [00:04<00:12, 425.60it/s]
  8%|▊         | 352/4260 [00:00<00:08, 439.03it/s]
 32%|███▏      | 2310/7162 [00:05<00:11, 428.25it/s]
 26%|██▋       | 1912/7216 [00:04<00:12, 427.07it/s]
  9%|▉         | 396/4260 [00:00<00:08, 438.68it/s]
 33%|███▎      | 2355/7162 [00:05<00:11, 433.92it/s]
 27%|██▋       | 1957/7216 [00:04<00:12, 432.68it/s]
 10%|█         | 442/4260 [00:01<00:08, 443.32it/s]
 33%|███▎      | 2399/7162 [00:05<00:11, 428.74it/s]
 28%|██▊       | 2004/7216 [00:04<00:11, 441.69it/s]
 11%|█▏        | 489/4260 [00:01<00:08, 449.74it/s]
 34%|███▍      | 2444/7162 [00:05<00:10, 432.39it/s]
 28%|██▊       | 2051/7216 [00:04<00:11, 449.78it/s]
 13%|█▎        | 536/4260 [00:01<00:08, 454.59it/s]
 35%|███▍      | 2490/7162 [00:05<00:10, 437.57it/s]
 29%|██▉       | 2098/7216 [00:04<00:11, 453.80it/s]
 14%|█▎        | 583/4260 [00:01<00:08, 457.49it/s]
 35%|███▌      | 2534/7162 [00:05<00:10, 436.84it/s]
 30%|██▉       | 2145/7216 [00:04<00:11, 456.32it/s]
 15%|█▍        | 629/4260 [00:01<00:07, 457.12it/s]
 36%|███▌      | 2579/7162 [00:05<00:10, 439.26it/s]
 30%|███       | 2191/7216 [00:05<00:11, 455.75it/s]
 16%|█▌        | 676/4260 [00:01<00:07, 460.54it/s]
 37%|███▋      | 2625/7162 [00:05<00:10, 444.88it/s]
 31%|███       | 2238/7216 [00:05<00:10, 458.60it/s]
 17%|█▋        | 723/4260 [00:01<00:07, 456.68it/s]
 37%|███▋      | 2670/7162 [00:06<00:10, 445.40it/s]
 32%|███▏      | 2284/7216 [00:05<00:10, 457.25it/s]
 18%|█▊        | 770/4260 [00:01<00:07, 458.84it/s]
 38%|███▊      | 2717/7162 [00:06<00:09, 451.51it/s]
 32%|███▏      | 2331/7216 [00:05<00:10, 459.96it/s]
 19%|█▉        | 817/4260 [00:01<00:07, 460.31it/s]
 39%|███▊      | 2764/7162 [00:06<00:09, 454.67it/s]
 33%|███▎      | 2378/7216 [00:05<00:10, 462.26it/s]
 20%|██        | 865/4260 [00:01<00:07, 464.45it/s]
 39%|███▉      | 2811/7162 [00:06<00:09, 458.25it/s]
 34%|███▎      | 2426/7216 [00:05<00:10, 464.77it/s]
 21%|██▏       | 912/4260 [00:02<00:07, 465.82it/s]
 40%|███▉      | 2858/7162 [00:06<00:09, 459.27it/s]
 34%|███▍      | 2473/7216 [00:05<00:10, 463.13it/s]
 23%|██▎       | 960/4260 [00:02<00:07, 468.82it/s]
 41%|████      | 2905/7162 [00:06<00:09, 461.57it/s]
 35%|███▍      | 2520/7216 [00:05<00:10, 460.81it/s]
 24%|██▎       | 1008/4260 [00:02<00:06, 469.32it/s]
 41%|████      | 2952/7162 [00:06<00:09, 461.54it/s]
 36%|███▌      | 2567/7216 [00:05<00:10, 457.24it/s]
 25%|██▍       | 1056/4260 [00:02<00:06, 471.15it/s]
 42%|████▏     | 2999/7162 [00:06<00:09, 446.50it/s]
 36%|███▌      | 2613/7216 [00:05<00:10, 451.62it/s]
 26%|██▌       | 1104/4260 [00:02<00:06, 463.00it/s]
 43%|████▎     | 3044/7162 [00:06<00:09, 442.94it/s]
 37%|███▋      | 2659/7216 [00:06<00:10, 439.12it/s]
 27%|██▋       | 1151/4260 [00:02<00:06, 460.72it/s]
 43%|████▎     | 3089/7162 [00:06<00:09, 444.06it/s]
 37%|███▋      | 2703/7216 [00:06<00:10, 425.69it/s]
 28%|██▊       | 1198/4260 [00:02<00:06, 461.65it/s]
 44%|████▍     | 3134/7162 [00:07<00:09, 442.23it/s]
 38%|███▊      | 2747/7216 [00:06<00:10, 428.29it/s]
 29%|██▉       | 1245/4260 [00:02<00:06, 453.39it/s]
 44%|████▍     | 3179/7162 [00:07<00:08, 444.16it/s]
 39%|███▊      | 2791/7216 [00:06<00:10, 431.38it/s]
 30%|███       | 1291/4260 [00:02<00:06, 441.84it/s]
 45%|████▌     | 3224/7162 [00:07<00:08, 441.64it/s]
 39%|███▉      | 2835/7216 [00:06<00:10, 431.42it/s]
 31%|███▏      | 1336/4260 [00:02<00:06, 441.38it/s]
 46%|████▌     | 3269/7162 [00:07<00:08, 441.77it/s]
 40%|███▉      | 2880/7216 [00:06<00:09, 436.68it/s]
 32%|███▏      | 1383/4260 [00:03<00:06, 447.21it/s]
 46%|████▋     | 3314/7162 [00:07<00:08, 443.45it/s]
 41%|████      | 2927/7216 [00:06<00:09, 445.27it/s]
 34%|███▎      | 1430/4260 [00:03<00:06, 452.40it/s]
 47%|████▋     | 3361/7162 [00:07<00:08, 450.23it/s]
 41%|████      | 2974/7216 [00:06<00:09, 451.94it/s]
 35%|███▍      | 1477/4260 [00:03<00:06, 455.49it/s]
 48%|████▊     | 3408/7162 [00:07<00:08, 455.79it/s]
 42%|████▏     | 3022/7216 [00:06<00:09, 457.46it/s]
 36%|███▌      | 1523/4260 [00:03<00:06, 450.42it/s]
 48%|████▊     | 3454/7162 [00:07<00:08, 450.50it/s]
 43%|████▎     | 3068/7216 [00:07<00:09, 430.01it/s]
 37%|███▋      | 1569/4260 [00:03<00:06, 443.28it/s]
 49%|████▉     | 3500/7162 [00:07<00:08, 441.67it/s]
 43%|████▎     | 3112/7216 [00:07<00:09, 428.85it/s]
 38%|███▊      | 1614/4260 [00:03<00:06, 438.10it/s]
 49%|████▉     | 3545/7162 [00:07<00:08, 434.39it/s]
 44%|████▎     | 3156/7216 [00:07<00:09, 431.46it/s]
 39%|███▉      | 1658/4260 [00:03<00:05, 438.25it/s]
 50%|█████     | 3589/7162 [00:08<00:08, 435.53it/s]
 44%|████▍     | 3200/7216 [00:07<00:09, 430.47it/s]
 40%|███▉      | 1702/4260 [00:03<00:05, 437.50it/s]
 51%|█████     | 3633/7162 [00:08<00:08, 436.61it/s]
 45%|████▍     | 3244/7216 [00:07<00:09, 422.04it/s]
 41%|████      | 1748/4260 [00:03<00:05, 443.40it/s]
 51%|█████▏    | 3677/7162 [00:08<00:08, 429.63it/s]
 46%|████▌     | 3287/7216 [00:07<00:09, 414.45it/s]
 42%|████▏     | 1793/4260 [00:03<00:05, 444.89it/s]
 52%|█████▏    | 3721/7162 [00:08<00:07, 430.38it/s]
