nohup: ignoring input
INFO flwr 2023-10-26 00:36:30,466 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
 96%|█████████▋| 10756/11148 [00:22<00:00, 483.89it/s]
  7%|▋         | 1146/17318 [00:02<00:35, 450.84it/s]
 97%|█████████▋| 10805/11148 [00:22<00:00, 485.47it/s]
  7%|▋         | 1192/17318 [00:02<00:35, 449.10it/s]
 97%|█████████▋| 10854/11148 [00:23<00:00, 485.87it/s]
  7%|▋         | 1237/17318 [00:02<00:36, 441.26it/s]
 98%|█████████▊| 10903/11148 [00:23<00:00, 479.61it/s]
  7%|▋         | 1283/17318 [00:02<00:36, 444.67it/s]
 98%|█████████▊| 10952/11148 [00:23<00:00, 480.36it/s]
  8%|▊         | 1331/17318 [00:02<00:35, 452.84it/s]
 99%|█████████▊| 11003/11148 [00:23<00:00, 487.41it/s]
  8%|▊         | 1379/17318 [00:03<00:34, 459.26it/s]
 99%|█████████▉| 11053/11148 [00:23<00:00, 489.05it/s]
  8%|▊         | 1426/17318 [00:03<00:34, 460.53it/s]
100%|█████████▉| 11104/11148 [00:23<00:00, 492.22it/s]
  9%|▊         | 1473/17318 [00:03<00:34, 461.20it/s]
100%|██████████| 11148/11148 [00:23<00:00, 469.98it/s]
  9%|▉         | 1521/17318 [00:03<00:33, 465.10it/s]
  9%|▉         | 1573/17318 [00:03<00:32, 479.66it/s]
  9%|▉         | 1622/17318 [00:03<00:32, 480.82it/s]
 10%|▉         | 1676/17318 [00:03<00:31, 496.71it/s]
 10%|▉         | 1731/17318 [00:03<00:30, 511.36it/s]
 10%|█         | 1785/17318 [00:03<00:29, 519.27it/s]
 11%|█         | 1837/17318 [00:03<00:29, 518.38it/s]
 11%|█         | 1891/17318 [00:04<00:29, 523.77it/s]
 11%|█         | 1946/17318 [00:04<00:29, 528.99it/s]
 12%|█▏        | 2001/17318 [00:04<00:28, 532.60it/s]
 12%|█▏        | 2055/17318 [00:04<00:28, 530.34it/s]
 12%|█▏        | 2109/17318 [00:04<00:28, 532.95it/s]
 12%|█▏        | 2163/17318 [00:04<00:28, 531.87it/s]
 13%|█▎        | 2218/17318 [00:04<00:28, 535.40it/s]
 13%|█▎        | 2273/17318 [00:04<00:27, 537.88it/s]
 13%|█▎        | 2327/17318 [00:04<00:27, 536.52it/s]
 14%|█▎        | 2381/17318 [00:05<00:27, 537.54it/s]
 14%|█▍        | 2436/17318 [00:05<00:27, 538.84it/s]
 14%|█▍        | 2491/17318 [00:05<00:27, 540.35it/s]
 15%|█▍        | 2546/17318 [00:05<00:27, 541.55it/s]
 15%|█▌        | 2601/17318 [00:05<00:27, 530.04it/s]
 15%|█▌        | 2655/17318 [00:05<00:27, 532.79it/s]
 16%|█▌        | 2709/17318 [00:05<00:27, 532.93it/s]
 16%|█▌        | 2764/17318 [00:05<00:27, 536.18it/s]
 16%|█▋        | 2819/17318 [00:05<00:26, 538.45it/s]
 17%|█▋        | 2873/17318 [00:05<00:27, 517.48it/s]
 17%|█▋        | 2925/17318 [00:06<00:29, 487.38it/s]
 17%|█▋        | 2975/17318 [00:06<00:29, 488.83it/s]
 17%|█▋        | 3027/17318 [00:06<00:28, 495.93it/s]
 18%|█▊        | 3082/17318 [00:06<00:27, 510.23it/s]
 18%|█▊        | 3135/17318 [00:06<00:27, 514.24it/s]
 18%|█▊        | 3190/17318 [00:06<00:27, 522.99it/s]
 19%|█▊        | 3243/17318 [00:06<00:26, 522.87it/s]
 19%|█▉        | 3298/17318 [00:06<00:26, 528.57it/s]
 19%|█▉        | 3353/17318 [00:06<00:26, 533.74it/s]
 20%|█▉        | 3407/17318 [00:06<00:26, 534.58it/s]
 20%|█▉        | 3462/17318 [00:07<00:25, 537.38it/s]
 20%|██        | 3517/17318 [00:07<00:25, 538.56it/s]
 21%|██        | 3571/17318 [00:07<00:25, 538.90it/s]
 21%|██        | 3626/17318 [00:07<00:25, 540.19it/s]
 21%|██▏       | 3681/17318 [00:07<00:25, 538.50it/s]
 22%|██▏       | 3735/17318 [00:07<00:25, 538.91it/s]
 22%|██▏       | 3790/17318 [00:07<00:25, 539.44it/s]
 22%|██▏       | 3845/17318 [00:07<00:24, 539.77it/s]
 23%|██▎       | 3899/17318 [00:07<00:24, 538.68it/s]
 23%|██▎       | 3953/17318 [00:07<00:24, 538.03it/s]
 23%|██▎       | 4008/17318 [00:08<00:24, 539.41it/s]
 23%|██▎       | 4062/17318 [00:08<00:25, 527.77it/s]
 24%|██▍       | 4115/17318 [00:08<00:26, 498.70it/s]
 24%|██▍       | 4166/17318 [00:08<00:27, 483.52it/s]
 24%|██▍       | 4220/17318 [00:08<00:26, 498.88it/s]
 25%|██▍       | 4274/17318 [00:08<00:25, 510.60it/s]
 25%|██▍       | 4329/17318 [00:08<00:24, 519.58it/s]
 25%|██▌       | 4383/17318 [00:08<00:24, 525.27it/s]
 26%|██▌       | 4436/17318 [00:08<00:24, 525.32it/s]
 26%|██▌       | 4490/17318 [00:09<00:24, 528.84it/s]
 26%|██▌       | 4545/17318 [00:09<00:23, 532.84it/s]
 27%|██▋       | 4600/17318 [00:09<00:23, 536.55it/s]
 27%|██▋       | 4655/17318 [00:09<00:23, 538.81it/s]
 27%|██▋       | 4709/17318 [00:09<00:24, 524.84it/s]
 27%|██▋       | 4762/17318 [00:09<00:24, 506.10it/s]
 28%|██▊       | 4814/17318 [00:09<00:24, 509.24it/s]
 28%|██▊       | 4869/17318 [00:09<00:23, 519.79it/s]
 28%|██▊       | 4924/17318 [00:09<00:23, 527.87it/s]
 29%|██▊       | 4978/17318 [00:09<00:23, 529.35it/s]
 29%|██▉       | 5033/17318 [00:10<00:23, 532.76it/s]
 29%|██▉       | 5088/17318 [00:10<00:22, 535.09it/s]
 30%|██▉       | 5142/17318 [00:10<00:22, 536.20it/s]
 30%|███       | 5197/17318 [00:10<00:22, 539.07it/s]
 30%|███       | 5251/17318 [00:10<00:22, 525.13it/s]
 31%|███       | 5306/17318 [00:10<00:22, 530.52it/s]
 31%|███       | 5360/17318 [00:10<00:22, 533.29it/s]
 31%|███▏      | 5415/17318 [00:10<00:22, 535.51it/s]
 32%|███▏      | 5470/17318 [00:10<00:22, 537.08it/s]
 32%|███▏      | 5524/17318 [00:10<00:22, 534.98it/s]
 32%|███▏      | 5578/17318 [00:11<00:21, 535.93it/s]
 33%|███▎      | 5633/17318 [00:11<00:21, 538.16it/s]
 33%|███▎      | 5688/17318 [00:11<00:21, 539.41it/s]
 33%|███▎      | 5743/17318 [00:11<00:21, 539.60it/s]
 33%|███▎      | 5798/17318 [00:11<00:21, 541.16it/s]
 34%|███▍      | 5853/17318 [00:11<00:21, 540.04it/s]
 34%|███▍      | 5908/17318 [00:11<00:21, 541.43it/s]
 34%|███▍      | 5963/17318 [00:11<00:20, 543.48it/s]
 35%|███▍      | 6018/17318 [00:11<00:20, 542.48it/s]
 35%|███▌      | 6073/17318 [00:11<00:20, 539.71it/s]
 35%|███▌      | 6127/17318 [00:12<00:20, 538.70it/s]
 36%|███▌      | 6182/17318 [00:12<00:20, 539.81it/s]
 36%|███▌      | 6237/17318 [00:12<00:20, 540.62it/s]
 36%|███▋      | 6292/17318 [00:12<00:20, 540.59it/s]
 37%|███▋      | 6347/17318 [00:12<00:20, 542.68it/s]
 37%|███▋      | 6402/17318 [00:12<00:20, 539.18it/s]
 37%|███▋      | 6456/17318 [00:12<00:20, 536.36it/s]
 38%|███▊      | 6510/17318 [00:12<00:20, 537.25it/s]
 38%|███▊      | 6564/17318 [00:12<00:20, 537.06it/s]
 38%|███▊      | 6619/17318 [00:13<00:19, 538.73it/s]
 39%|███▊      | 6674/17318 [00:13<00:19, 539.06it/s]
 39%|███▉      | 6729/17318 [00:13<00:19, 540.74it/s]
 39%|███▉      | 6784/17318 [00:13<00:19, 540.11it/s]
 39%|███▉      | 6839/17318 [00:13<00:19, 535.77it/s]
 40%|███▉      | 6893/17318 [00:13<00:19, 535.76it/s]
 40%|████      | 6947/17318 [00:13<00:19, 532.90it/s]
 40%|████      | 7002/17318 [00:13<00:19, 536.31it/s]
 41%|████      | 7057/17318 [00:13<00:19, 539.35it/s]
 41%|████      | 7111/17318 [00:13<00:19, 536.54it/s]
 41%|████▏     | 7166/17318 [00:14<00:18, 538.71it/s]
 42%|████▏     | 7220/17318 [00:14<00:18, 532.30it/s]
 42%|████▏     | 7274/17318 [00:14<00:19, 517.51it/s]
 42%|████▏     | 7326/17318 [00:14<00:19, 508.20it/s]
 43%|████▎     | 7378/17318 [00:14<00:19, 511.29it/s]
 43%|████▎     | 7433/17318 [00:14<00:18, 520.99it/s]
 43%|████▎     | 7486/17318 [00:14<00:18, 523.28it/s]
 44%|████▎     | 7540/17318 [00:14<00:18, 527.51it/s]
 44%|████▍     | 7594/17318 [00:14<00:18, 530.53it/s]
 44%|████▍     | 7648/17318 [00:14<00:18, 533.20it/s]
 44%|████▍     | 7703/17318 [00:15<00:17, 536.91it/s]
 45%|████▍     | 7757/17318 [00:15<00:17, 536.89it/s]
 45%|████▌     | 7812/17318 [00:15<00:17, 539.65it/s]
 45%|████▌     | 7867/17318 [00:15<00:17, 540.44it/s]
 46%|████▌     | 7922/17318 [00:15<00:17, 538.64it/s]
 46%|████▌     | 7977/17318 [00:15<00:17, 541.28it/s]
 46%|████▋     | 8032/17318 [00:15<00:17, 531.85it/s]
 47%|████▋     | 8087/17318 [00:15<00:17, 535.27it/s]
 47%|████▋     | 8142/17318 [00:15<00:17, 537.07it/s]
 47%|████▋     | 8196/17318 [00:15<00:16, 537.24it/s]
 48%|████▊     | 8251/17318 [00:16<00:16, 540.05it/s]
 48%|████▊     | 8306/17318 [00:16<00:16, 537.58it/s]
 48%|████▊     | 8360/17318 [00:16<00:16, 537.32it/s]
 49%|████▊     | 8415/17318 [00:16<00:16, 539.79it/s]
 49%|████▉     | 8469/17318 [00:16<00:16, 539.36it/s]
 49%|████▉     | 8524/17318 [00:16<00:16, 539.61it/s]
 50%|████▉     | 8578/17318 [00:16<00:16, 538.44it/s]
 50%|████▉     | 8632/17318 [00:16<00:16, 538.83it/s]
 50%|█████     | 8687/17318 [00:16<00:15, 539.80it/s]
 50%|█████     | 8741/17318 [00:16<00:15, 539.81it/s]
 51%|█████     | 8796/17318 [00:17<00:15, 541.20it/s]
 51%|█████     | 8851/17318 [00:17<00:16, 521.11it/s]
 51%|█████▏    | 8905/17318 [00:17<00:16, 524.47it/s]
 52%|█████▏    | 8960/17318 [00:17<00:15, 529.29it/s]
 52%|█████▏    | 9015/17318 [00:17<00:15, 534.40it/s]
 52%|█████▏    | 9069/17318 [00:17<00:15, 535.31it/s]
 53%|█████▎    | 9124/17318 [00:17<00:15, 537.53it/s]
 53%|█████▎    | 9179/17318 [00:17<00:15, 539.16it/s]
 53%|█████▎    | 9233/17318 [00:17<00:15, 538.95it/s]
 54%|█████▎    | 9287/17318 [00:18<00:14, 539.16it/s]
 54%|█████▍    | 9342/17318 [00:18<00:14, 540.32it/s]
 54%|█████▍    | 9397/17318 [00:18<00:14, 539.79it/s]
 55%|█████▍    | 9452/17318 [00:18<00:14, 540.39it/s]
 55%|█████▍    | 9507/17318 [00:18<00:14, 542.63it/s]
 55%|█████▌    | 9562/17318 [00:18<00:14, 542.26it/s]
 56%|█████▌    | 9617/17318 [00:18<00:14, 541.79it/s]
 56%|█████▌    | 9672/17318 [00:18<00:14, 541.11it/s]
 56%|█████▌    | 9727/17318 [00:18<00:14, 540.80it/s]
 56%|█████▋    | 9782/17318 [00:18<00:13, 540.55it/s]
 57%|█████▋    | 9837/17318 [00:19<00:13, 540.80it/s]
 57%|█████▋    | 9892/17318 [00:19<00:13, 542.26it/s]
 57%|█████▋    | 9947/17318 [00:19<00:13, 543.36it/s]
 58%|█████▊    | 10002/17318 [00:19<00:13, 544.12it/s]
 58%|█████▊    | 10057/17318 [00:19<00:13, 544.75it/s]
 58%|█████▊    | 10112/17318 [00:19<00:13, 545.72it/s]
 59%|█████▊    | 10167/17318 [00:19<00:13, 544.78it/s]
 59%|█████▉    | 10222/17318 [00:19<00:13, 544.60it/s]
 59%|█████▉    | 10277/17318 [00:19<00:12, 544.82it/s]
 60%|█████▉    | 10332/17318 [00:19<00:12, 545.21it/s]
 60%|█████▉    | 10387/17318 [00:20<00:12, 544.54it/s]
 60%|██████    | 10442/17318 [00:20<00:12, 544.56it/s]
 61%|██████    | 10497/17318 [00:20<00:12, 544.73it/s]
 61%|██████    | 10552/17318 [00:20<00:12, 544.59it/s]
 61%|██████    | 10607/17318 [00:20<00:12, 544.83it/s]
 62%|██████▏   | 10662/17318 [00:20<00:12, 545.51it/s]
 62%|██████▏   | 10717/17318 [00:20<00:12, 542.82it/s]
 62%|██████▏   | 10772/17318 [00:20<00:12, 543.14it/s]
 63%|██████▎   | 10827/17318 [00:20<00:11, 544.14it/s]
 63%|██████▎   | 10882/17318 [00:20<00:11, 542.57it/s]
 63%|██████▎   | 10937/17318 [00:21<00:11, 541.76it/s]
 63%|██████▎   | 10992/17318 [00:21<00:11, 542.31it/s]
 64%|██████▍   | 11047/17318 [00:21<00:11, 541.24it/s]
 64%|██████▍   | 11102/17318 [00:21<00:11, 540.32it/s]
 64%|██████▍   | 11157/17318 [00:21<00:11, 542.29it/s]
 65%|██████▍   | 11212/17318 [00:21<00:11, 543.21it/s]
 65%|██████▌   | 11267/17318 [00:21<00:11, 542.67it/s]
 65%|██████▌   | 11322/17318 [00:21<00:11, 542.49it/s]
 66%|██████▌   | 11377/17318 [00:21<00:10, 542.53it/s]
 66%|██████▌   | 11432/17318 [00:21<00:10, 539.68it/s]
 66%|██████▋   | 11487/17318 [00:22<00:10, 539.83it/s]
 67%|██████▋   | 11542/17318 [00:22<00:10, 541.04it/s]
 67%|██████▋   | 11597/17318 [00:22<00:10, 537.99it/s]
 67%|██████▋   | 11651/17318 [00:22<00:10, 537.97it/s]
 68%|██████▊   | 11705/17318 [00:22<00:10, 538.32it/s]
 68%|██████▊   | 11759/17318 [00:22<00:10, 536.40it/s]
 68%|██████▊   | 11813/17318 [00:22<00:10, 534.07it/s]
 69%|██████▊   | 11868/17318 [00:22<00:10, 537.47it/s]
 69%|██████▉   | 11923/17318 [00:22<00:10, 538.81it/s]
 69%|██████▉   | 11978/17318 [00:22<00:09, 541.29it/s]
 69%|██████▉   | 12033/17318 [00:23<00:09, 542.05it/s]
 70%|██████▉   | 12088/17318 [00:23<00:09, 541.45it/s]
 70%|███████   | 12143/17318 [00:23<00:09, 541.14it/s]
 70%|███████   | 12198/17318 [00:23<00:09, 541.57it/s]
 71%|███████   | 12253/17318 [00:23<00:09, 541.67it/s]
 71%|███████   | 12308/17318 [00:23<00:09, 541.82it/s]
 71%|███████▏  | 12363/17318 [00:23<00:09, 540.37it/s]
 72%|███████▏  | 12418/17318 [00:23<00:09, 541.25it/s]
 72%|███████▏  | 12473/17318 [00:23<00:08, 541.71it/s]
 72%|███████▏  | 12528/17318 [00:23<00:08, 541.64it/s]
 73%|███████▎  | 12583/17318 [00:24<00:08, 543.05it/s]
 73%|███████▎  | 12638/17318 [00:24<00:08, 542.66it/s]
 73%|███████▎  | 12693/17318 [00:24<00:08, 544.21it/s]
 74%|███████▎  | 12748/17318 [00:24<00:08, 542.18it/s]
 74%|███████▍  | 12803/17318 [00:24<00:08, 541.37it/s]
 74%|███████▍  | 12858/17318 [00:24<00:08, 539.17it/s]
 75%|███████▍  | 12912/17318 [00:24<00:08, 528.05it/s]
 75%|███████▍  | 12967/17318 [00:24<00:08, 533.09it/s]
 75%|███████▌  | 13022/17318 [00:24<00:08, 536.17it/s]
 76%|███████▌  | 13077/17318 [00:25<00:07, 537.82it/s]
 76%|███████▌  | 13131/17318 [00:25<00:07, 536.17it/s]
 76%|███████▌  | 13185/17318 [00:25<00:07, 537.15it/s]
 76%|███████▋  | 13239/17318 [00:25<00:07, 537.84it/s]
 77%|███████▋  | 13294/17318 [00:25<00:07, 540.32it/s]
 77%|███████▋  | 13349/17318 [00:25<00:07, 540.90it/s]
 77%|███████▋  | 13404/17318 [00:25<00:07, 540.70it/s]
 78%|███████▊  | 13459/17318 [00:25<00:07, 540.65it/s]
 78%|███████▊  | 13514/17318 [00:25<00:07, 540.46it/s]
 78%|███████▊  | 13569/17318 [00:25<00:06, 540.88it/s]
 79%|███████▊  | 13624/17318 [00:26<00:06, 541.49it/s]
 79%|███████▉  | 13679/17318 [00:26<00:06, 541.02it/s]
 79%|███████▉  | 13734/17318 [00:26<00:06, 542.71it/s]
 80%|███████▉  | 13789/17318 [00:26<00:06, 540.86it/s]
 80%|███████▉  | 13844/17318 [00:26<00:06, 541.82it/s]
 80%|████████  | 13899/17318 [00:26<00:06, 542.29it/s]
 81%|████████  | 13954/17318 [00:26<00:06, 540.70it/s]
 81%|████████  | 14009/17318 [00:26<00:06, 541.50it/s]
 81%|████████  | 14064/17318 [00:26<00:06, 541.60it/s]
 82%|████████▏ | 14119/17318 [00:26<00:05, 538.92it/s]
 82%|████████▏ | 14174/17318 [00:27<00:05, 540.66it/s]
 82%|████████▏ | 14229/17318 [00:27<00:05, 540.92it/s]
 82%|████████▏ | 14284/17318 [00:27<00:05, 541.35it/s]
 83%|████████▎ | 14339/17318 [00:27<00:05, 541.57it/s]
 83%|████████▎ | 14394/17318 [00:27<00:05, 542.78it/s]
 83%|████████▎ | 14449/17318 [00:27<00:05, 543.80it/s]
 84%|████████▍ | 14504/17318 [00:27<00:05, 542.35it/s]
 84%|████████▍ | 14559/17318 [00:27<00:05, 543.99it/s]
 84%|████████▍ | 14614/17318 [00:27<00:04, 542.87it/s]
 85%|████████▍ | 14669/17318 [00:27<00:04, 544.34it/s]
 85%|████████▌ | 14724/17318 [00:28<00:04, 544.81it/s]
 85%|████████▌ | 14779/17318 [00:28<00:04, 545.21it/s]
 86%|████████▌ | 14834/17318 [00:28<00:04, 545.50it/s]
 86%|████████▌ | 14889/17318 [00:28<00:04, 544.13it/s]
 86%|████████▋ | 14944/17318 [00:28<00:04, 543.00it/s]
 87%|████████▋ | 14999/17318 [00:28<00:04, 541.82it/s]
 87%|████████▋ | 15054/17318 [00:28<00:04, 539.71it/s]
 87%|████████▋ | 15109/17318 [00:28<00:04, 540.35it/s]
 88%|████████▊ | 15164/17318 [00:28<00:03, 540.55it/s]
 88%|████████▊ | 15219/17318 [00:28<00:03, 541.36it/s]
 88%|████████▊ | 15274/17318 [00:29<00:03, 541.09it/s]
 89%|████████▊ | 15329/17318 [00:29<00:03, 543.03it/s]
 89%|████████▉ | 15384/17318 [00:29<00:03, 543.71it/s]
 89%|████████▉ | 15439/17318 [00:29<00:03, 544.57it/s]
 89%|████████▉ | 15494/17318 [00:29<00:03, 545.19it/s]
 90%|████████▉ | 15549/17318 [00:29<00:03, 544.42it/s]
